Key,en,de 
common.skip,Next,Weiter
common.search,Search,Suchen
common.loading,Loading...,Wird geladen…
common.status.completed,Done,Erledigt
common.status.in_progress,In progress,In Bearbeitung
common.status.not_started,Not started,Nicht begonnen
common.status.marked_as_completed,Marked as done,Als erledigt markiert
common.forms.mark_as_done,Mark form as done,Formular als erledigt markieren
common.forms.mark_as_in_progress,Mark form as in progress,Formular als in Bearbeitung markieren
common.cancel,Cancel,Abbrechen
common.save,Save,Speichern
common.no_data,No data found.,Keine Daten gefunden.
common.select,Select,Auswählen
common.done,Done,Erledigt
common.ok,OK,OK
common.back,Back,Zurück
languages.ro,Romanian,Rumänisch
languages.en,English,Englisch
languages.pl,Polish,Polnisch
languages.bg,Bulgarian,Bulgarisch
languages.sr,Serbian,Serbisch
languages.ka,Georgian,Georgisch
languages.hy,Armenian,Armenisch
languages.ru,Russian,Russisch
languages.az,Azerbaijani,Aserbaidschanisch
languages.es,Spanish,Spanisch
onboarding.language.heading,Choose your language,Sprache auswählen
onboarding.language.description,"This will be the language in which your app will be displayed, and can be changed at any time from the More Section of the application.","Dies ist die Sprache, in der deine App angezeigt wird, und sie kann jederzeit im Bereich „Mehr“ der Anwendung geändert werden."
onboarding.language.save,Apply selection,Auswahl anwenden
onboarding.polling_stations.heading,Monitor election processes,Wahlprozesse überwachen
onboarding.polling_stations.description,"and report campaign irregularities, polling station issues, and flag any problems with voting day procedures","und Unregelmäßigkeiten im Wahlkampf, Probleme in Wahllokalen melden sowie etwaige Verstöße gegen die Abläufe am Wahltag kennzeichnen"
onboarding.forms.heading,Fill in observation forms,Beobachtungsformulare ausfüllen
onboarding.forms.description,and submit reports for each monitoring stage to help ensure a transparent and fair electoral process,"und Berichte für jede Beobachtungsphase einreichen, um einen transparenten und fairen Wahlprozess zu gewährleisten"
onboarding.media.heading,Add notes or media files,Notizen oder Mediendateien hinzufügen
onboarding.media.description,to further support your observations and provide evidence for any irregularities,um deine Beobachtungen weiter zu unterstützen und Belege für etwaige Unregelmäßigkeiten bereitzustellen
onboarding.media.save,Go to app,Zur App
select_app_mode.heading,Select app mode,App-Modus auswählen
select_app_mode.description,"You can monitor the electoral process as an accredited observer, or just as a citizen interested in supporting fair and democratic elections.","Du kannst den Wahlprozess als akkreditierte*r Beobachter*in überwachen oder als Bürger*in, der/die faire und demokratische Wahlen unterstützen möchte."
select_app_mode.accredited_observer.title,Vote Monitor for Accredited Observers,Vote Monitor für akkreditierte Beobachter*innen
select_app_mode.accredited_observer.description,"I am an accredited independent observer, invited by an NGO to observe the electoral process. **","Ich bin eine*r akkreditierte*r unabhängige*r Beobachter*in und wurde von einer NGO eingeladen, den Wahlprozess zu beobachten. **"
select_app_mode.citizen.title,Vote Monitor for Citizens,Vote Monitor für Bürger*innen
select_app_mode.citizen.description,I am a citizen and I want to report electoral irregularities I see during the electoral campaign or on election day.,"Ich bin Bürger*in und möchte Unregelmäßigkeiten melden, die ich während des Wahlkampfs oder am Wahltag beobachte."
select_app_mode.helper,"**As an accredited observer you will be able to switch to Citizen mode at any time, from the app’s menu.",**Als akkreditierte*r Beobachter*in kannst du jederzeit über das App-Menü in den Bürger*innenmodus wechseln.
select_app_mode.continue,Continue,Fortfahren
select_election_event.heading,Available election events,Verfügbare Wahlereignisse
select_election_event.description,Select the event for which you would like to submit a report for:,"Wähle das Ereignis aus, für das du einen Bericht einreichen möchtest:"
select_election_event.continue,Continue,Fortfahren
select_election_event.empty_description,"At this moment there are no active electoral events for which you can report incidents as a citizen. Once an event will be available, you will see it in this section.","Derzeit gibt es keine aktiven Wahlereignisse, für die du als Bürger*in Vorfälle melden kannst. Sobald ein Ereignis verfügbar ist, wird es in diesem Bereich angezeigt."
select_election_event.error_description,Something went wrong while retrieving the available election events. Please retry.,Beim Abrufen der verfügbaren Wahlereignisse ist ein Fehler aufgetreten. Bitte versuche es erneut.
select_election_event.retry,Retry,Erneut versuchen
drawer.report_as_citizen,Report as citizen,Als Bürger*in melden
drawer.report_as_accredited_observer,Report as accredited observer,Als akkreditierte*r Beobachter*in melden
citizen_report_issue.header_title,Report an issue,Ein Vorkommnis melden
citizen_report_issue.description,"As a citizen, you can report an election-related issue by completing one of the reporting forms available below.","Als Bürger*in kannst du ein wahlbezogenes Problem melden, indem du eines der unten verfügbaren Meldeformulare ausfüllst."
citizen_report_issue.disclaimer,"Submitting a report through Vote Monitor Citizen is not the same as filing an official complaint with the authorities responsible for organizing elections. For more information on how reports are used, check the info button in the upper right corner. If you want to submit an official complaint, please refer to the article How to Submit an Official Complaint in the Resources section.","Das Einreichen eines Berichts über Vote Monitor Citizen ist nicht dasselbe wie das Einreichen einer offiziellen Beschwerde bei den für die Organisation von Wahlen zuständigen Behörden. Weitere Informationen zur Verwendung der Berichte findest du über die Info-Schaltfläche in der oberen rechten Ecke. Wenn du eine offizielle Beschwerde einreichen möchtest, lies bitte den Artikel „Wie man eine offizielle Beschwerde einreicht“ im Bereich „Ressourcen“."
citizen_report_issue.empty_forms,Reporting forms will appear here once Vote Monitor team will publish them in the system.,"Meldeformulare werden hier angezeigt, sobald das Vote-Monitor-Team sie im System veröffentlicht hat."
citizen_report_issue.error_message,Something went wrong while retrieving the reporting forms. Please retry.,Beim Abrufen der Meldeformulare ist ein Fehler aufgetreten. Bitte versuche es erneut.
citizen_report_issue.retry,Retry,Erneut versuchen
citizen_report_issue.info_modal.p1,Submitting a report through Vote Monitor Citizen does not constitute an official complaint to the authorities responsible for organizing elections and does not guarantee that your report will be reviewed or addressed.,"Das Einreichen eines Berichts über Vote Monitor Citizen stellt keine offizielle Beschwerde bei den für die Organisation von Wahlen zuständigen Behörden dar und garantiert nicht, dass dein Bericht geprüft oder bearbeitet wird."
citizen_report_issue.info_modal.p2,"After data analysis, some reports submitted through the app may be included in election observation reports prepared by organizations partnered with Code for Romania/Commit Global. Aggregated and anonymized data may also be used for statistical purposes.","Nach der Datenanalyse können einige über die App eingereichte Berichte in Wahlbeobachtungsberichten aufgenommen werden, die von mit Code for Romania/Commit Global kooperierenden Organisationen erstellt werden. Aggregierte und anonymisierte Daten können außerdem zu statistischen Zwecken verwendet werden."
citizen_report_issue.info_modal.p3,"In certain cases, your reports may be shared with authorities responsible for organizing elections to help improve future electoral processes, though this is not guaranteed.","In bestimmten Fällen können deine Berichte an die für die Organisation von Wahlen zuständigen Behörden weitergegeben werden, um zukünftige Wahlprozesse zu verbessern; dies ist jedoch nicht garantiert."
citizen_report_issue.info_modal.p4,You have full control over your personal data. Reporting forms allow you to choose whether to report anonymously or consent to being contacted by an organization should your report be reviewed.,"Du hast die volle Kontrolle über deine personenbezogenen Daten. In den Meldeformularen kannst du wählen, ob du anonym berichten oder der Kontaktaufnahme durch eine Organisation zustimmen möchtest, falls dein Bericht geprüft wird."
citizen_report_issue.info_modal.ok,OK,OK
citizen_form.review.heading,Review your report,Bericht überprüfen
citizen_form.review.send,Send report,Bericht senden
citizen_form.review.sending_report,We're sending your report. Please wait...,Dein Bericht wird gesendet. Bitte warten…
citizen_form.progress_bar_label,Form progress,Formularfortschritt
citizen_form.success.title,Your report has been successfuly sent!,Dein Bericht wurde erfolgreich gesendet!
citizen_form.success.description,"Thank you for your civic involvement. You have the option to send a copy of your responses to your email, or you can return to the main page.","Vielen Dank für dein zivilgesellschaftliches Engagement. Du hast die Möglichkeit, dir eine Kopie deiner Antworten per E-Mail senden zu lassen oder zur Hauptseite zurückzukehren."
citizen_form.success.back_to_main,Back to the main page,Zurück zur Hauptseite
citizen_form.success.send_copy,Send me a copy,Mir eine Kopie senden
citizen_form.error,There was a problem while sending your review.,Beim Senden deines Berichts ist ein Problem aufgetreten.
citizen_form.email_copy.title,Enter your email to receive a form copy,"E-Mail-Adresse eingeben, um eine Kopie des Formulars zu erhalten"
citizen_form.email_copy.description,"To receive a copy of your form, please enter your email address below. This email address will be used only to send you the copy and will not be stored or used for any other purpose.","Um eine Kopie deines Formulars zu erhalten, gib bitte unten deine E-Mail-Adresse ein. Diese E-Mail-Adresse wird ausschließlich zum Versand der Kopie verwendet und nicht gespeichert oder für andere Zwecke genutzt."
citizen_form.email_copy.placeholder,Enter your email,E-Mail-Adresse eingeben
citizen_form.email_copy.required,The email is mandatory,Die E-Mail-Adresse ist erforderlich
citizen_form.email_copy.invalid,The email format is not valid,Das E-Mail-Format ist ungültig
citizen_form.email_copy.cancel,Cancel,Abbrechen
citizen_form.email_copy.send,Send,Senden
citizen_form.copy_sent.title,Your copy has been sent,Deine Kopie wurde gesendet
citizen_form.copy_sent.description,"Your copy should arrive instantly, but in rare occasions it may take a few minutes to process. You can return to the main page in the meantime.","Deine Kopie sollte sofort ankommen, in seltenen Fällen kann die Verarbeitung jedoch einige Minuten dauern. Du kannst in der Zwischenzeit zur Hauptseite zurückkehren."
citizen_form.unsaved_changes_dialog.title,You have unsaved changes,Du hast ungespeicherte Änderungen
citizen_form.unsaved_changes_dialog.description,Leaving this page will cause all your progress on the form to be lost. Are you sure you wish to go back?,"Wenn du diese Seite verlässt, gehen alle bisherigen Eingaben im Formular verloren. Möchtest du wirklich zurückgehen?"
citizen_form.unsaved_changes_dialog.actions.discard,Go back,Zurückgehen
citizen_form.unsaved_changes_dialog.actions.save,Stay here,Hier bleiben
citizen_form.attachments.heading,Uploaded media,Hochgeladene Medien
citizen_form.attachments.loading,Adding attachment... ,Anhang wird hinzugefügt…
citizen_form.attachments.error,Error while sending the attachment!,Fehler beim Senden des Anhangs!
citizen_form.attachments.add,Add media files,Mediendateien hinzufügen
citizen_form.attachments.menu.load,Load from gallery,Aus Galerie laden
citizen_form.attachments.menu.take_picture,Take a photo,Foto aufnehmen
citizen_form.attachments.menu.record_video,Record a video,Video aufnehmen
citizen_form.attachments.menu.upload_audio,Upload audio file,Audiodatei hochladen
citizen_form.attachments.upload.compressing,Compressing attachment: ,Anhang wird komprimiert:
citizen_form.attachments.upload.preparing,Preparing attachment...,Anhang wird vorbereitet…
citizen_form.attachments.upload.starting,Starting the upload...,Upload wird gestartet…
citizen_form.attachments.upload.progress,Uploading attachments: ,Anhänge werden hochgeladen:
citizen_form.attachments.upload.completed,Upload completed.,Upload abgeschlossen.
citizen_form.attachments.upload.aborted,Upload aborted.,Upload abgebrochen.
citizen_form.attachments.upload.offline,You need an internet connection in order to perform this action.,Für diese Aktion ist eine Internetverbindung erforderlich.
citizen_form.attachments.delete.title,Delete media file,Mediendatei löschen
citizen_form.attachments.delete.description,"This action cannot be undone. Once deleted, a media file cannot be retrieved.",Diese Aktion kann nicht rückgängig gemacht werden. Nach dem Löschen kann eine Mediendatei nicht wiederhergestellt werden.
citizen_form.attachments.delete.actions.cancel,Cancel,Abbrechen
citizen_form.attachments.delete.actions.clear,Delete,Löschen
login.disclaimer.paragraph1,"Vote Monitor Observer can only be used by independent observers, accredited by an organisation which monitors election processes. An invitation email from your organisation is needed, with instructions to set up an account.","Vote Monitor Observer kann nur von unabhängigen Beobachter*innen genutzt werden, die von einer Organisation akkreditiert sind, welche Wahlprozesse überwacht. Eine Einladungs-E-Mail deiner Organisation mit Anweisungen zur Kontoerstellung ist erforderlich."
login.disclaimer.paragraph2.slice1,"If you are not an accredited observer, you may still","Wenn du keine*r akkreditierte*r Beobachter*in bist, kannst du dennoch"
login.disclaimer.paragraph2.link,report irregularities as a citizen,Unregelmäßigkeiten als Bürger*in melden
login.disclaimer.paragraph2.slice2,"for an ongoing election event, without needing an account.","für ein laufendes Wahlereignis, ohne ein Konto zu benötigen."
login.heading,Log in,Anmelden
login.paragraph,Please use the email address with which you registered as an independent observer:,"Bitte verwende die E-Mail-Adresse, mit der du dich als unabhängige*r Beobachter*in registriert hast:"
login.form.email.label,E-mail *,E-Mail *
login.form.email.placeholder,E-mail,E-Mail
login.form.email.required,E-mail is mandatory,E-Mail ist erforderlich
login.form.email.pattern,E-mail format is not valid,Das E-Mail-Format ist ungültig
login.form.password.label,Password *,Passwort *
login.form.password.placeholder,Password,Passwort
login.form.password.required,Password is mandatory,Passwort ist erforderlich
login.form.submit.save,Log in,Anmelden
login.form.submit.loading,Log in...,Anmelden…
login.form.errors.invalid_credentials,There was an error with your credentials. Please try again.,Bei deinen Zugangsdaten ist ein Fehler aufgetreten. Bitte versuche es erneut.
login.form.errors.offline,You need an internet connection in order to log in.,Zum Anmelden ist eine Internetverbindung erforderlich.
login.actions.forgot_password,Forgot your password?,Passwort vergessen?
login.email_toast,Email address was copied to clipboard,E-Mail-Adresse wurde in die Zwischenablage kopiert
forgot_password.header.title,Forgot password,Passwort vergessen
forgot_password.heading,Forgot your password?,Passwort vergessen?
forgot_password.paragraph,Please enter the email address associated with your account and we’ll send you a link to reset your password.,Bitte gib die mit deinem Konto verknüpfte E-Mail-Adresse ein. Wir senden dir einen Link zum Zurücksetzen deines Passworts.
forgot_password.form.email.label,E-mail *,E-Mail *
forgot_password.form.email.placeholder,E-mail,E-Mail
forgot_password.form.email.required,E-mail is mandatory,E-Mail ist erforderlich
forgot_password.form.email.pattern,E-mail format is not valid,Das E-Mail-Format ist ungültig
forgot_password.form.submit.loading,Sending...,Wird gesendet…
forgot_password.form.submit.save,Send,Senden
forgot_password.form.errors.invalid_email,The current email is not registered in the system. Please try again.,Die aktuelle E-Mail-Adresse ist im System nicht registriert. Bitte versuche es erneut.
forgot_password.confirmation.heading,Email sent,E-Mail gesendet
forgot_password.confirmation.paragraph,Check your email and open the link we sent to continue. Check your spam filter if you did not receive the email.,"Überprüfe dein E-Mail-Postfach und öffne den Link, den wir dir gesendet haben, um fortzufahren. Prüfe auch deinen Spam-Ordner, falls du keine E-Mail erhalten hast."
forgot_password.confirmation.confirm,Back to login,Zurück zur Anmeldung
about_app.title,About Vote Monitor,Über Vote Monitor
about_app.title_observer,About Vote Monitor Observer,Über Vote Monitor Observer
about_app.general,Vote Monitor is a dedicated digital tool for independent observers and international organizations engaged in election monitoring. Vote Monitor is developed and managed by Code for Romania/Commit Global.,"Vote Monitor ist ein spezielles digitales Tool für unabhängige Beobachter und internationale Organisationen, die sich mit Wahlbeobachtung befassen. Vote Monitor wird von Code for Romania/Commit Global entwickelt und verwaltet."
about_app.purpose,"The app assists independent observers in monitoring polling stations and documenting the polling process in real-time for a specific election round. All data collected through the mobile app is sent in real-time to accrediting organizations to identify potential red flags that may indicate fraud or other irregularities. Ultimately, our goal is to provide a clear, simple, and realistic snapshot of the polling process proceedings.","Die App unterstützt unabhängige Beobachter dabei, Wahllokale zu beobachten und den Wahlprozess für eine bestimmte Wahlrunde in Echtzeit zu dokumentieren. Alle über die mobile App gesammelten Daten werden in Echtzeit an akkreditierte Organisationen gesendet, um potenzielle Warnsignale zu identifizieren, die auf Betrug oder andere Unregelmäßigkeiten hindeuten könnten. Letztendlich ist es unser Ziel, einen klaren, einfachen und realistischen Überblick über den Ablauf des Wahlprozesses zu bieten."
about_app.app_provides.paragraph,The app provides observers with:,Die App bietet Beobachtern:
about_app.app_provides.item1,A way to manage multiple visited polling stations,"Eine Möglichkeit, mehrere besuchte Wahllokale zu verwalten"
about_app.app_provides.item2,An efficient method to monitor the flow of the polling process through forms set up by accrediting organizations,"Eine effiziente Methode zur Beobachtung des Ablaufs des Wahlprozesses anhand von Formularen, die von akkreditierten Organisationen erstellt wurden."
about_app.app_provides.item3,A means of quickly reporting other problematic issues outside the standard forms,"Eine Möglichkeit, andere problematische Sachverhalte außerhalb der Standardformulare schnell zu melden"
about_app.usage,"The Vote Monitor App can be used during any type of election in any country worldwide. Since 2016, it has been used in multiple election rounds in Romania, Poland and Bulgaria.","Die Vote Monitor App kann bei jeder Art von Wahl in jedem Land weltweit eingesetzt werden. Seit 2016 wurde sie bereits in mehreren Wahlgängen in Rumänien, Polen und Bulgarien verwendet."
about_app.version,Vote Monitor version {{value}},Vote Monitor Version {{value}}
about_app_citizen.title,About Vote Monitor,Über Vote Monitor
about_app_citizen.title_observer,About Vote Monitor Citizen,Über Vote Monitor Citizen
about_app_citizen.p1,"Vote Monitor Citizen enables everyday citizens to actively participate in monitoring elections by reporting any irregularities they encounter during the electoral period, including campaign activities, polling station operations, and voting day procedures.","Vote Monitor Citizen ermöglicht es normalen Bürgern, sich aktiv an der Beobachtung von Wahlen zu beteiligen, indem sie Unregelmäßigkeiten melden, die ihnen während der Wahlperiode auffallen, darunter Wahlkampfaktivitäten, Abläufe in Wahllokalen und Verfahren am Wahltag."
about_app_citizen.p2,"Vote Monitor Citizen is an extension of the Vote Monitor app, which was initially developed by Code for Romania/Commit Global for independent observers working alongside NGOs in election monitoring efforts.","Vote Monitor Citizen ist eine Erweiterung der Vote Monitor-App, die ursprünglich von Code for Romania/Commit Global für unabhängige Beobachter entwickelt wurde, die gemeinsam mit NGOs bei der Wahlbeobachtung tätig sind."
about_app_citizen.p3,"Users can submit real-time reports that will be analysed by non-governmental organizations involved in the electoral process. These reports may contribute to detailed observation documents and, in some instances, could be forwarded to relevant institutions to improve future elections.","Die Nutzer können Echtzeitberichte einreichen, die von Nichtregierungsorganisationen, die am Wahlprozess beteiligt sind, analysiert werden. Diese Berichte können zu detaillierten Beobachtungsdokumenten beitragen und in einigen Fällen an relevante Institutionen weitergeleitet werden, um künftige Wahlen zu verbessern."
about_app_citizen.p4,"While citizen reports play a vital role in promoting transparency, please note that submitting a report through this app does not constitute an official complaint to the institutions responsible for organizing elections.","Bürgerberichte spielen zwar eine wichtige Rolle bei der Förderung der Transparenz; bitte beachten Sie jedoch, dass die Einreichung eines Berichts über diese App keine offizielle Beschwerde bei den für die Organisation von Wahlen zuständigen Institutionen darstellt."
about_app_citizen.version,Vote Monitor version {{value}},Vote Monitor Version {{value}}
loading_screen.heading,Loading...,Wird geladen...
loading_screen.paragraph,"We are preparing all the data, please wait!","Wir bereiten alle Daten vor, bitte warten Sie!"
tabs.observation,Observation,Beobachtung
tabs.quick_report,Report,Bericht
tabs.guides,Guides,Anleitungen
tabs.inbox,Inbox,Posteingang
tabs.more,More,Mehr
tabs.report,Report,Bericht
Leitfäden und Ressourcen Ihrer Organisation griffbereit.,Resources,Ressourcen
tabs.updates,Updates,Aktualisierungen
add_polling_station.title,Add polling station,Wahllokal hinzufügen
add_polling_station.progress.location,Add polling station from {{value}},Wahllokal von {{value}} hinzufügen
add_polling_station.actions.next_step,Next step,Nächster Schritt
add_polling_station.actions.back,Back,Zurück
add_polling_station.actions.finalize,Finalize,Abschließen
add_polling_station.error,Error while loading polling stations!,Fehler beim Laden der Wahllokale!
observation.title,Polling Station Observation,Beobachtung von Wahllokalen
observation.no_election_round.heading,No election event to observe yet,Noch keine Wahlhandlung zu beobachten
observation.no_election_round.paragraph,You will be able to use the app once you will be assigned to an election event by your organization,"Sie können die App nutzen, sobald Sie von Ihrer Organisation einer Wahl zugewiesen wurden."
observation.no_form,The Polling Station Information form is not configured,Das Formular „Informationen zum Wahllokal“ ist nicht konfiguriert.
