Key,en,de 
observation.refresh_page,"If data is not visible, try refreshing the page to retrieve the most recent information","Wenn die Daten nicht angezeigt werden, aktualisieren Sie die Seite, um die neuesten Informationen abzurufen."
observation.no_visited_polling_stations.heading,No visited polling stations yet,Noch keine Wahllokale besucht
observation.no_visited_polling_stations.paragraph,Start configuring your first polling station before completing observation forms.,"Beginnen Sie mit der Konfiguration Ihres ersten Wahllokals, bevor Sie die Beobachtungsformulare ausfüllen."
observation.no_visited_polling_stations.add,Add your first polling station,Fügen Sie Ihr erstes Wahllokal hinzu
observation.my_polling_stations.heading,My polling stations,Meine Wahllokale
observation.my_polling_stations.paragraph,You can switch between polling stations if you want to revisit form answers or polling station information.,"Sie können zwischen Wahllokalen wechseln, wenn Sie Formularantworten oder Wahllokaldaten erneut aufrufen möchten."
observation.my_polling_stations.add,Add new polling station,Neues Wahllokal hinzufügen
observation.polling_stations_information.heading,Polling station information,Informationen zum Wahllokal
observation.polling_stations_information.time_select.not_defined,Not defined,Nicht definiert
observation.polling_stations_information.time_select.arrival_time,Arrival time,Ankunftszeit
observation.polling_stations_information.time_select.departure_time,Departure time,Zeitpunkt des Aufbruchs
observation.polling_stations_information.time_select.save,Done,Erledigt
observation.polling_stations_information.time_select.error.arrival_first,Please select an arrival time first.,Bitte wählen Sie zuerst eine Ankunftszeit.
observation.polling_stations_information.time_select.error.later_departure,Please select a departure time that is at a later time than the arrival.,"Bitte wählen Sie einen Zeitpunkt des Aufbruchs, der später als die Ankunftszeit liegt."
observation.polling_stations_information.time_select.error.earlier_arrival,Please select an arrival time that is at an earlier time than the departure.,"Bitte wählen Sie eine Ankunftszeit, die vor dem Zeitpunkt des Aufbruchs liegt."
observation.polling_stations_information.time_select.error.server,We couldn't send the information to the server.,Wir konnten die Informationen nicht an den Server senden.
observation.polling_stations_information.observation_time.observation_time,Observation time,Beobachtungszeit
observation.polling_stations_information.observation_time.not_defined,Not defined,Nicht definiert
observation.polling_stations_information.observation_time.no_of_breaks,{{value}} breaks,{{Wert}} Unterbrechungen
observation.polling_stations_information.observation_time.one_break,{{value}} break,{{Wert}} Unterbrechung
observation.polling_stations_information.observation_time.arrival_and_departure,Arrival and departure time,Ankunftszeit und Zeitpunkt des Aufbruchs
observation.polling_stations_information.observation_time.arrival_time,Arrival time,Ankunftszeit
observation.polling_stations_information.observation_time.departure_time,Departure time,Zeitpunkt des Aufbruchs
observation.polling_stations_information.observation_time.departure_after_arrival,The departure time must be after the arrival time,Der Zeitpunkt des Aufbruchs muss nach der Ankunftszeit liegen.
observation.polling_stations_information.observation_time.select_arrival_time,Select arrival time,Ankunftszeit auswählen
observation.polling_stations_information.observation_time.select_departure_time,Select departure time,Zeitpunkt des Aufbruchs auswählen
observation.polling_stations_information.observation_time.add_break,Add new break in observation,Neue Pause in Beobachtung hinzufügen
observation.polling_stations_information.observation_time.break,Break {{value}},Pause {{Wert}}
observation.polling_stations_information.observation_time.start_time,Start time,Startzeit
observation.polling_stations_information.observation_time.select_start_time,Select start time,Startzeit auswählen
observation.polling_stations_information.observation_time.end_time,End time,Endzeitpunkt
observation.polling_stations_information.observation_time.select_end_time,Select end time, Endzeitpunkt auswählen
observation.polling_stations_information.observation_time.undefined_date,DD/MM/YYYY,Tag/Monat/Jahr
observation.polling_stations_information.observation_time.undefined_time,HH:MM,Stunde:Minute
observation.polling_stations_information.observation_time.save,Save observation time,Beobachtungszeit speichern
observation.polling_stations_information.observation_time.clear,Clear observation time,Beobachtungszeit löschen
observation.polling_stations_information.observation_time.confirmation_modals.clear.title,Clear observation time,Beobachtungszeit löschen
observation.polling_stations_information.observation_time.confirmation_modals.clear.description,"This action will delete your arrival and departure time, including all your breaks entered so far for this polling station. To avoid unintended information loss, please ensure you check the times before performing this action.","Durch diese Aktion werden Ihre Ankunftszeit und die Zeit des Aufbruchs sowie alle bisher für dieses Wahllokal eingegebenen Pausen gelöscht. Um unbeabsichtigten Informationsverlust zu vermeiden, überprüfen Sie bitte die Zeiten, bevor Sie diese Aktion durchführen."
observation.polling_stations_information.observation_time.confirmation_modals.clear.actions.cancel,Cancel,Abbrechen
observation.polling_stations_information.observation_time.confirmation_modals.clear.actions.clear,Clear observation time,Beobachtungszeit löschen
observation.polling_stations_information.observation_time.confirmation_modals.delete.title,Delete break,Pause löschen
observation.polling_stations_information.observation_time.confirmation_modals.delete.description,"This action will delete your break. To avoid unintended information loss, please ensure you check the times before performing this action.","Durch diese Aktion wird Ihre Pause gelöscht. Um unbeabsichtigten Informationsverlust zu vermeiden, überprüfen Sie bitte die Zeiten, bevor Sie diese Aktion ausführen."
observation.polling_stations_information.observation_time.confirmation_modals.delete.actions.cancel,Cancel,Abbrechen
observation.polling_stations_information.observation_time.confirmation_modals.delete.actions.delete,Delete break,Pause löschen
observation.polling_stations_information.observation_time.confirmation_modals.unsaved_changes.title,Save changes to observation time,Änderungen an der Beobachtungszeit speichern
observation.polling_stations_information.observation_time.confirmation_modals.unsaved_changes.description,You have unsaved changes related to the observation time you entered. Do you want to save your changes before leaving the page?,"Sie haben ungespeicherte Änderungen bezüglich der von Ihnen eingegebenen Beobachtungszeit vorgenommen. Möchten Sie Ihre Änderungen speichern, bevor Sie die Seite verlassen?"
observation.polling_stations_information.observation_time.confirmation_modals.unsaved_changes.actions.discard,Discard,Verwerfen
observation.polling_stations_information.observation_time.confirmation_modals.unsaved_changes.actions.save,Save changes,Änderungen speichern
observation.polling_stations_information.observation_time.confirmation_modals.unable_to_save.title,Unable to Save Observation Time,Beobachtungszeit kann nicht gespeichert werden
observation.polling_stations_information.observation_time.confirmation_modals.unable_to_save.p1,The times you entered cannot be saved due to a conflict between the break periods and the arrival/departure times.,Die von Ihnen eingegebenen Zeiten können aufgrund eines Konflikts zwischen den Pausen und den Ankunftszeiten/Zeiten des Aufbruchs nicht gespeichert werden.
observation.polling_stations_information.observation_time.confirmation_modals.unable_to_save.p2,Please ensure that break periods do not exceed the time interval defined by the arrival and departure observation times. Please review and adjust the times accordingly.,"Bitte stellen Sie sicher, dass die Pausen nicht länger sind als die Zeit zwischen den Ankunftszeiten und den Zeiten des Aufbruchs. Bitte überprüfen Sie die Zeiten und passen Sie sie entsprechend an."
observation.polling_stations_information.observation_time.confirmation_modals.unable_to_save.ok,OK,OK
observation.polling_stations_information.polling_station_form.paragraph,Answer a few quick questions about the polling station.,Beantworten Sie ein paar kurze Fragen zum Wahllokal.
observation.polling_stations_information.polling_station_form.form_details_button_label,Polling station questions,Fragen zum Wahllokal
observation.polling_stations_information.polling_station_form.number_of_questions,{{value}} questions,{{value}} Fragen
observation.polling_stations_information.polling_station_form.answer_questions,Answer questions,Fragen beantworten
observation.forms.heading,Observation forms,Beobachtungsformulare  
observation.forms.list.empty,Observation forms will appear here once your organization will publish them in the system.,"Die Beobachtungsformulare werden hier angezeigt, sobald Ihre Organisation sie im System veröffentlicht hat."
observation.forms.list.error.paragraph1,Something went wrong!,Etwas ist schiefgelaufen!
observation.forms.list.error.paragraph2,We could not fetch the data. Press the retry button to try again!,"Die Daten konnten nicht abgerufen werden. Klicken Sie auf die Schaltfläche „Wiederholen“, um es erneut zu versuchen!"
observation.forms.list.error.retry,Retry,Wiederholen
observation.forms.select_language_modal.header,Select form language,Formularsprache auswählen
observation.forms.select_language_modal.helper,The selected form is available in multiple languages. Please select which one you would like to continue with.,"Das ausgewählte Formular ist in mehreren Sprachen verfügbar. Bitte wählen Sie die Sprache aus, in der Sie fortfahren möchten."
observation.forms.select_language_modal.error,Please select one of the options,Bitte wählen Sie eine der Optionen aus.
observation.options_menu.manage_my_polling_stations,Manage my polling stations,Meine Wahllokale verwalten
polling_station_information_form.title,Polling station information,Informationen zum Wahllokal
polling_station_information_form.submit,Submit answers,Antworten abschicken
polling_station_information_form.form.max,Input cannot exceed {{value}} characters,Die Eingabe darf {{value}} Zeichen nicht überschreiten.
polling_station_information_form.form.placeholder,Please enter a text..,Bitte einen Text eingeben.
polling_station_information_form.menu.clear,Clear form (delete all answers),Formular löschen (alle Antworten löschen)
polling_station_information_form.warning_modal.title,Clear Polling station information form,Löschen des Formulars mit Wahllokalangaben
polling_station_information_form.warning_modal.description,"This action will delete all answers entered so far for this form. To avoid unintended information loss, please ensure you check the form before performing this action.","Durch diese Aktion werden alle bisher in dieses Formular eingegebenen Antworten gelöscht. Um unbeabsichtigten Informationsverlust zu vermeiden, überprüfen Sie bitte das Formular, bevor Sie diese Aktion ausführen."
polling_station_information_form.warning_modal.actions.cancel,Cancel,abbrechen
polling_station_information_form.warning_modal.actions.clear,Clear form,Formular löschen
polling_station_information_form.unsaved_changes_dialog.title,Save changes to form,Änderungen im Formular speichern
polling_station_information_form.unsaved_changes_dialog.description,You have unsaved changes on this form. Do you want to save your changes before leaving?,Sie haben in diesem Formular ungespeicherte Änderungen vorgenommen. Möchten Sie Ihre Änderungen vor dem Verlassen speichern?
polling_station_information_form.unsaved_changes_dialog.actions.discard,Discard,Verwerfen
polling_station_information_form.unsaved_changes_dialog.actions.save,Save changes,Änderungen speichern
form_overview.overview.heading,Form Overview,Formularübersicht
form_overview.overview.status,Form status,Formularstatus
form_overview.overview.answered_questions,Answered questions,Beantwortete Fragen
form_overview.overview.resume,Resume form,Formular weiter bearbeiten
form_overview.overview.start_form,Start form,Formular beginnen
form_overview.overview.progress,progress,Fortschritt
form_overview.overview.submissions_list,Form submissions,Formularübermittlung
form_overview.overview.add_submission,Add submission,Eingabe hinzufügen
form_overview.overview.number_of_submissions,# of submissions: {{value}},Anzahl der Eingaben: {{value}}
form_overview.questions.title,Questions,Fragen
form_overview.questions.not_answered,Not Answered,Nicht beantwortet
form_overview.questions.answered,Answered,Beantwortet 
form_overview.questions.no_notes,No attached notes,Keine angehängten Notizen
form_overview.questions.notes,Includes attached notes,Enthält beigefügte Notizen
form_overview.attachments.notes,{{count}} Note(s),{{count}} Anmerkung(en)
form_overview.attachments.media,{{count}} Media file(s),{{count}} Mediendatei(en)
form_overview.error,Error while loading the form data!,Fehler beim Laden der Formulardaten!
form_overview.menu.clear,Clear form (delete all answers),Formular löschen (alle Antworten löschen)
form_overview.menu.change_language,Change language,Sprache ändern
form_overview.menu.delete,Delete submission,Eingabe löschen
form_overview.clear_answers_modal.title,Clear form {{value}},Formular löschen {{value}}
form_overview.clear_answers_modal.description.p1,This action will delete all answers entered so far for this form (including notes and media files). Status of all questions will be reverted to 'Not Answered'.,Durch diese Aktion werden alle bisher für dieses Formular eingegebenen Antworten (einschließlich Notizen und Mediendateien) gelöscht. Der Status aller Fragen wird auf „Nicht beantwortet“ zurückgesetzt.
form_overview.clear_answers_modal.description.p2,"To avoid unintended information loss, please ensure you check the form before performing this action","Um unbeabsichtigten Informationsverlust zu vermeiden, überprüfen Sie bitte das Formular, bevor Sie diese Aktion ausführen."
form_overview.clear_answers_modal.actions.clear,Clear form,Formular löschen
form_overview.clear_answers_modal.actions.cancel,Cancel,Abbrechen
form_overview.delete_submission_modal.title,Delete submission,Eintrag löschen
form_overview.delete_submission_modal.description.p1,This action will delete this form submission (including notes and media files).,Durch diese Aktion wird diese Formularübermittlung (einschließlich Notizen und Mediendateien) gelöscht.
form_overview.delete_submission_modal.description.p2,"To avoid unintended information loss, please ensure you check the form before performing this action","Um unbeabsichtigten Informationsverlust zu vermeiden, überprüfen Sie bitte das Formular, bevor Sie diese Aktion ausführen."
form_overview.delete_submission_modal.actions.clear,Delete submission,Eintrag löschen
form_overview.delete_submission_modal.actions.cancel,Cancel,Abbrechen
polling_station_form_wizard.progress_bar.label,Form progress,Formularfortschritt
polling_station_form_wizard.progress_bar.clear_answer,Clear answer,Antwort löschen
polling_station_form_wizard.form.min,The field must be at least {{value}} characters long,Das Feld muss mindestens {{value}} Zeichen lang sein.
polling_station_form_wizard.form.max,The field must have a maximum of {{value}} characters,Das Feld darf maximal {{value}} Zeichen enthalten.
polling_station_form_wizard.form.required,This field is required,Dieses Feld ist ein Pflichtfeld.
polling_station_form_wizard.form.date_placeholder,Please enter a date,Bitte geben Sie ein Datum ein.
polling_station_form_wizard.form.text_placeholder,Please enter a text,Bitte geben Sie einen Text ein.
polling_station_form_wizard.save_and_continue,Save and continue,Speichern und fortfahren
polling_station_form_wizard.attachments.heading,Uploaded media,Hochgeladene Medien
polling_station_form_wizard.attachments.loading,Adding attachment... ,Anhang hinzufügen...
polling_station_form_wizard.attachments.error,Error while sending the attachment!,Fehler beim Senden des Anhangs!
polling_station_form_wizard.attachments.add,Add notes and media,Notizen und Medien hinzufügen
polling_station_form_wizard.attachments.menu.add_note,Add note,Notiz hinzufügen
polling_station_form_wizard.attachments.menu.load,Load from gallery,Aus Galerie laden
polling_station_form_wizard.attachments.menu.take_picture,Take a photo,Bild aufnehmen
polling_station_form_wizard.attachments.menu.record_video,Record a video,Video aufnehmen
polling_station_form_wizard.attachments.menu.upload_audio,Upload audio file,Audiodatei hochladen
polling_station_form_wizard.attachments.upload.compressing,Compressing attachment: ,Anhang komprimieren
polling_station_form_wizard.attachments.upload.preparing,Preparing attachment...,Anhang wird vorbereitet...
polling_station_form_wizard.attachments.upload.starting,Starting the upload...,Hochladen wird gestartet...
polling_station_form_wizard.attachments.upload.progress,Upload progress:,Hochladen-Fortschritt:
polling_station_form_wizard.attachments.upload.completed,Upload completed.,Hochladen abgeschlossen.
polling_station_form_wizard.attachments.upload.aborted,Upload aborted.,Hochladen abgebrochen.
polling_station_form_wizard.attachments.upload.offline,You need an internet connection in order to perform this action.,"Sie benötigen eine Internetverbindung, um diese Aktion auszuführen."
polling_station_form_wizard.attachments.upload.abort_offline,Go online to continue or abort the upload,"Gehen Sie online, um das Hochladen fortzusetzen oder abzubrechen."
polling_station_form_wizard.attachments.upload.abort_offline_button,Cancel the upload,Hochladen abbrechen
polling_station_form_wizard.attachments.upload.uploaded,Successfully uploaded {{value}} files.,{{value}} Dateien wurden erfolgreich hochgeladen.
polling_station_form_wizard.attachments.upload.abort_offline_confirm,Are you sure you want to abort the upload?,Möchten Sie das Hochladen wirklich abbrechen?
polling_station_form_wizard.attachments.upload.abort_offline_cancel,Cancel,Abbrechen
polling_station_form_wizard.notes.heading,Notes,Anmerkungen
polling_station_form_wizard.notes.add.heading,Add a note,Eine Anmerkung hinzufügen
polling_station_form_wizard.notes.add.form.input.placeholder,Add any relevant notes to this question.,Fügen Sie dieser Frage alle relevanten Anmerkungen hinzu.
polling_station_form_wizard.notes.add.form.input.max,"Input cannot exceed 10,000 characters",Die Eingabe darf 10.000 Zeichen nicht überschreiten.
polling_station_form_wizard.notes.add.form.input.required,This field is required,Dieses Feld ist ein Pflichtfeld.
polling_station_form_wizard.notes.edit.heading,Edit note,Anmerkung bearbeiten
polling_station_form_wizard.notes.edit.delete,Delete note,Anmerkung löschen
polling_station_form_wizard.notes.delete.title,Delete note,Anmerkung löschen
polling_station_form_wizard.notes.delete.description,"This action cannot be undone. Once deleted, a note cannot be retrieved.",Diese Aktion kann nicht rückgängig gemacht werden. Einmal gelöschte Anmerkungen können nicht wiederhergestellt werden.
polling_station_form_wizard.notes.delete.actions.cancel,Cancel,Abbrechen
polling_station_form_wizard.notes.delete.actions.delete,Delete,Löschen 
polling_station_form_wizard.warning_modal.question.title,Clear answer to question {{value}},Löschen der Antwort zu Frage {{value}}
polling_station_form_wizard.warning_modal.question.description,"Clearing the answer to this question will permanently delete all its information (including notes and media files), as well as all its connected questions. Question statuses will be reverted to Not Answered.",Durch das Löschen der Antwort auf diese Frage werden alle zugehörigen Informationen (einschließlich Notizen und Mediendateien) sowie alle damit verbundenen Fragen dauerhaft gelöscht. Der Status der Fragen wird auf „Nicht beantwortet“ zurückgesetzt.
polling_station_form_wizard.warning_modal.question.actions.cancel,Cancel,Abbrechen
polling_station_form_wizard.warning_modal.question.actions.clear,Clear answer,Antwort löschen
polling_station_form_wizard.warning_modal.attachment.title,Delete media file,Mediendatei löschen
polling_station_form_wizard.warning_modal.attachment.description,"This action cannot be undone. Once deleted, a media file cannot be retrieved.",Dieser Vorgang kann nicht rückgängig gemacht werden. Einmal gelöschte Mediendateien können nicht wiederhergestellt werden.
polling_station_form_wizard.warning_modal.attachment.actions.cancel,Cancel,Abbrechen
polling_station_form_wizard.warning_modal.attachment.actions.clear,Delete,Löschen
polling_station_form_wizard.warning_modal.unsaved_answer.title,Save changes to question,Änderungen an der Frage speichern
polling_station_form_wizard.warning_modal.unsaved_answer.description,You have unsaved changes on this question. Do you want to save your changes before leaving?,Sie haben an dieser Frage ungespeicherte Änderungen vorgenommen. Möchten Sie Ihre Änderungen vor dem Verlassen speichern?
polling_station_form_wizard.warning_modal.unsaved_answer.actions.cancel,Discard,Verwerfen
polling_station_form_wizard.warning_modal.unsaved_answer.actions.save,Save changes,Änderungen speichern
polling_station_form_wizard.error,Error while loading question data!,Fehler beim Laden der Fragendaten!
manage_my_polling_stations.empty.title,No visited polling stations yet,Noch keine Wahllokale besucht
manage_my_polling_stations.general_text,Manage my polling stations,Meine Wahllokale verwalten
manage_my_polling_stations.ps_card.header,Polling station: {{value}},Wahllokal: {{value}}
manage_my_polling_stations.ps_card.l1,[Location L1],[Ort L1]
manage_my_polling_stations.ps_card.l2,[Location L2],[Ort L2]
manage_my_polling_stations.ps_card.l3,[Location L3],[Ort L3]
manage_my_polling_stations.ps_card.l4,[Location L4],[Ort L4]
manage_my_polling_stations.ps_card.l5,[Location L5],[Ort L5]
manage_my_polling_stations.ps_card.street,Street,Straße
manage_my_polling_stations.ps_card.ps_number,Polling station number,Nummer des Wahllokals
manage_my_polling_stations.warning_dialog.title,Remove Polling station: {{value}},Wahllokal entfernen: {{value}}
manage_my_polling_stations.warning_dialog.description,This action will remove the polling station from your list of visited polling stations. You can add it again through the Add New Polling Station process.,Durch diese Aktion wird das Wahllokal aus Ihrer Liste der besuchten Wahllokale entfernt. Sie können es über den Vorgang „Neues Wahllokal hinzufügen” erneut hinzufügen.
manage_my_polling_stations.warning_dialog.actions.cancel,Cancel,Abbrechen
manage_my_polling_stations.warning_dialog.actions.remove,Remove,Entfernen
manage_my_polling_stations.warning_dialog.actions.loading,Loading...,Laden...
manage_my_polling_stations.removal_unallowed_dialog.title,Removing polling station {{value}} not allowed,Entfernen des Wahllokals {{value}} nicht zulässig
