Enum,EN,KA,hy,ru,az,BG,RO
PhysicalViolenceIntimidationPressure,Physical violence/intimidation/pressure,ფიზიკური ძალადობა/მუქარა/ზეწოლა,Ֆիզիկական բռնություն/սպառնալիք/ճնշում,Физическое насилие/угрозы/давление,Fiziki zorakılıq/hədələmə/təzyiq,Физическо насилие/заплахи/натиск,Violență fizică/Intimidare/Presiune
CampaigningAtPollingStation,Campaigning at the polling station,აგიტაცია საარჩევნო უბანზე,Ագիտացիա ընտրատեղամասում,Агитация на избирательном участке,Seçki məntəqəsində təşviqat,Агитация в изборната секция,Campanie electorală la secția de votare
RestrictionOfObserversRights,Restriction of observer’s (representative's/media) rights,დამკვირვებლის/წარმომადგენლის/მედიის უფლებების უკანონო შეზღუდვა,Դիտորդի/ներկայացուցիչի/մեդիայի իրավունքների ապօրինի սահմանափակում,Незаконное ограничение прав наблюдателя/ представителя/ медиа,Müşahidəçinin/nümayəndənin/media hüquqların qeyri-qanuni məhdudlaşdırılması,Ограничаване на правата на наблюдателите (застъпниците/медиите),Restricționarea drepturilor observatorilor (reprezentantului/media)
UnauthorizedPersonsAtPollingStation,Unauthorized person(s) at the polling station,არაუფლებამოსილი პირების ყოფნა საარჩევნო უბანზე,Ընտրատեղամասում իրավասություն չունեցող անձանց ներկայություն,Присутствие посторонних лиц на избирательном участке,Səlahiyyətsiz şəxslərin seçki məntəqəsində olması,Неупълномощено(и) лице(а) в избирателната секция,Persoană(e) neautorizate la secțiile de votare
ViolationDuringVoterVerificationProcess,Violation during voter verification process,დარღვევა ამომრჩევლის ვერიფიკაციის პროცესში,Խախտում ընտրողի վերիֆիկացման (ստուգման) գործընթացում ,Нарушение в процессе верификации избирателя,Seçicinin kimliyinin müəyyən edilməsi prosesində pozuntu,Нарушение по време на процеса на проверка на данните на избирателите ,Încălcări făcute pe durata procesului de verificare a alegătorilor
VotingWithImproperDocumentation,Voting with improper documentation,არასათანადო დოკუმენტაციით ხმის მიცემა,Քվեարկություն ոչ պատշաճ փաստաթղթերով ,Голосование с ненадлежащей документацией,Qeyri-müvafiq sənəd ilə səs vermək,Гласуване с некоректни/неправилни документи,Votare cu documentare improprie
IllegalRestrictionOfVotersRightToVote,Illegal restriction of voter’s right to vote,ამომრჩევლისთვის ხმის უფლების უკანონო შეზღუდვა,Ընտրողի ձայնի իրավունքի ապօրինի սահմանափակում,Незаконное ограничение права голосования избирателя ,Seçicinin səsvermə hüququnun qeyri-qanuni məhdudlaşdırılması,Незаконно ограничаване на правото на глас на избирателя,Restrângerea ilegală a dreptului de vot al alegătorului
DamagingOrSeizingElectionMaterials,Damaging of/seizing election materials,საარჩევნო მასალების დაზიანება/გატაცება,Ընտրական նյութերի վնասում/հափշտակում,Повреждение/ похищение избирательных материалов,Seçki materiallarına ziyan vurmaq/qaçırmaq,Повреждане/отнемане на изборни материали,Deteriorarea/distrugerea materialelor electorale
ImproperFilingOrHandlingOfElectionDocumentation,Improper filing/handling of election documentation,საარჩევნო დოკუმენტაციის არასათანადოდ წარმოება/შევსება,"Ընտրական փաստաթղթերի ոչ պատշաճ վարում/լրացում",Ненадлежащее ведение/ заполнение избирательной документации,Seçki sənədlərinin qeyri-müvafiq şəkildə hazırlanması/doldurulması,Неправилно попълване на изборната документация,Depunerea/manipularea necorespunzătoare a documentelor electorale
BallotStuffing,Ballot stuffing,ბიულეტენების ჩაყრა/გაყალბება,Քվեաթերթիկների լցոնում/կեղծում,Вброс/ фальсификация бюллетеней,Əlavə bülletenlərin qutuya atılması/saxtalaşdırma,Пълнене на урната с бюлетини,Introducerea ilegală de buletine de vot
ViolationsRelatedToControlPaper,Violations related to the control paper,საკონტროლო ფურცელთან დაკავშირებული დარღვევები,Ստուգողական թերթիկի հետ կապված խախտումներ,"Нарушения, связанные с контрольным листом",Nəzarət vərəqi ilə əlaqədar pozuntular,"Нарушения, свързани с контролния лист.",Încălcări legate de hârtia de control
NotCheckingVoterIdentificationSafeguardMeasures,Not checking the voter identification safeguard measures,მარკირების არშემოწმება,Ընտրողների մարկերավորումը ստուգված չէ ,Маркировка избирателей не проверена,İşarələmənin yoxlanmaması,Липса на проверка на защитните мерки (ако такива са предвидени) за идентификация на избирателите,Neverificarea măsurilor de siguranță pentru identificarea alegătorilor
VotingWithoutVoterIdentificationSafeguardMeasures,Voting without voter identification safeguard measures,გაკეთების გარეშე ხმის მიცემა,Քվեարկություն առանց մարկերավորման ,Голосование без маркировки,İşarlənmədən keçmədən səs vermək,Гласуване без да са спазени предвидените предпазни мерки за идентификация на избирателя,Votare fără măsuri de siguranță pentru identificarea alegătorilor
BreachOfSecrecyOfVote,Breach of secrecy of vote,კენჭისყრის ფარულობის დარღვევა,Քվեարկության գաղտնիության խախտում,Нарушение тайны голосования,Səsvermənin gizliliyinin pozulması,Нарушаване на тайната на вота,Încălcarea secretului votului
ViolationsRelatedToMobileBallotBox,Violations related to the mobile ballot box,გადასატანი საარჩევნო ყუთთან დაკავშირებული დარღვევები,Շարժական քվեատուփի հետ կապված խախտումներ,"Нарушения, связанные с переносным избирательным ящиком",Daşınan seçki qutusu ilə əlaqədar pozuntular,"Нарушения, свързани с подвижната избирателна урна",Încălcări legate de urna mobilă
NumberOfBallotsExceedsNumberOfVoters,Number of ballots exceed the number of voters,ბიულეტენების რაოდენობა მეტია მოსულ ამომრჩეველთა რაოდენობაზე,Քվեաթերթիկների թիվը գերազանցում է ներկայացած ընտրողների թվին,"Количество бюллетеней больше числа избирателей, пришедших на участок",Bülletenlərin sayı gələn seçicilərin sayından çoxdur,Броят на подадените бюлетини надвишава този на избирателите ,Numărul buletinelor de vot depășește numărul de alegători
ImproperInvalidationOrValidationOfBallots,Improper invalidation/validation of ballots,ბიულეტენის ბათილობა/ნამდვილობის არასწორად გადაწყვეტა,Քվեաթերթիկի վավերականության/անվավերության սխալ որոշում,Неверное признание недействительности/ действительности бюллетеней,Bülletenin etibarsız olması/həqiqiliyinə səhv qərar verilməsi,Неправилно определяне на бюлетините за недействителни/действителни,Invalidarea/validarea necorespunzătoare a buletinelor de vot
FalsificationOrImproperCorrectionOfFinalProtocol,Falsification/improper correction of the final protocol,შემაჯამებელი ოქმის გადაკეთება/გაყალბება,Ամփոփիչ արձանագրության վերափոխում/կեղծում,Исправление/ фальсификация итогового протокола,Yekun protokolun dəyişdirilməsi/saxtalaşdırılması,Фалшифициране/неправомерна корекция на окончателния протокол,Falsificarea/corectarea necorespunzătoare a procesului-verbal final
RefusalToIssueCopyOfFinalProtocolOrIssuingImproperCopy,Refusal to issue a copy of the final protocol/issuing an improper copy,შემაჯამებელი ოქმის ასლის გაუცემლობა/არასრულყოფილი ასლის გაცემა (მონაცემი აკლია),Ամփոփիչ արձանագրության պատճենի չտրամադրում/թերի պատճենի տրամադրում (որոշ տվյալներ բացակայում են),Отказ в выдаче копии итогового протокола/ выдача ненадлежащей копии (отсутствие данных),Yekun protokolun surətinin verilməməsi/natamam surətin verilməsi (Məlumat çatmır),Отказ за издаване на копие от окончателния протокол/издаване на несъответстващо копие,Refuzul de a elibera o copie a procesului-verbal final/eliberarea unei copii necorespunzătoare
ImproperFillingInOfFinalProtocol,Improper filling in of the final protocol,შემაჯამებელი ოქმის არასათანადოდ შევსება,Ամփոփիչ արձանագրության ոչ պատշաճ լրացում,Ненадлежащее заполнение итогового протокола,Yekun protokolun qeyri-müvafiq doldurulması,Некоректно попълване на окончателния протокол,Completarea necorespunzătoare a procesului-verbal final
ViolationOfSealingProceduresOfElectionMaterials,Violation of the sealing procedures of the election materials,საარჩევნო მასალის დალუქვის წესის დარღვევა,Ընտրական նյութերի դրոշմակնքման կարգի խախտում,Нарушение порядка опечатывания избирательных материалов,Seçki materialının surğuclanma qaydasının pozulması,Нарушаване на процедурите за запечатване на изборните материали,
ViolationsRelatedToVoterLists,Violations related to the voter lists,ამომრჩეველთა სიასთან დაკავშირებული დარღვევები,Ընտրացուցակի հետ կապված խախտումներ,"Нарушения, связанные со списками избирателей",Seçicilər siyahısı ilə əlaqədar pozuntular,"Нарушения, свързани с избирателните списъци",Încălcări legate de listele electorale
Other,Other,სხვა,Այլ ,Другое,Başqa,Други,Altele
