"Level1","Level2","Level3","Level4","Level5","Nationals","ForeignResidents","Address"
"1F",,,,,5,7,"Esc. Nº26 ""Hipólito Yrigoyen"" - Av. San Juan 353"
"1F",,,,,5,,"Inst. María Auxiliadora - Av. Juan de Garay 556 / s/n"
"1F",,,,,5,,"Esc. Nº3 ""Bernardino Rivadavia"" - Bolivar 1235"
"1F",,,,,3,,"Inst. Simón Bolivar - Bolivar 1163"
"1F",,,,,4,,"Esc. Interdisciplinaria Nº3 - Piedras 1430"
"1F",,,,,3,,"Esc. Nº27 ""Dean Funes"" - Defensa 1431"
"1F",,,,,5,,"Esc. Nº4 ""B. Fernández Moreno"" - Perú 1357"
"1F",,,,,5,,"Esc. Nº21 ""Hipólito Vieytes"" - Perú 946"
"1F",,,,,4,8,"Esc. Nº1 ""Valentín Gómez"" - Av. Independencia 758"
"1F",,,,,3,,"Esc. Nº22 ""Dr. Guillermo Rawson"" - Humberto I 343"
"1F",,,,,3,,"Colegio Nº7 ""J. M. Pueyrredón"" - Chacabuco 922"
"1F",,,,,4,,"Jardín de Infantes N° 3 ""San Telmo"" - Piedras 860"
"1F",,,,,3,,"Esc. Nº 37 “Francisco Gatti” - Av. Independencia 672"
"1F",,,,,5,,"UBA - Facultad de Ingeniería - Av. Paseo Colón 850"
"1E",,,,,10,2,"U.C.A.- Edificio Santo Tomás Moro - Av. A. Moreau de Justo 1400"
"1E",,,,,8,2,"U.C.A.- Edificio San Alberto Magno - Av. A. Moreau de Justo 1500"
"1A",,,,,11,14,"Esc. Nº25 ""Bandera Argentina"" - Letonia s/n y Combate de Costa Brava"
"1A",,,,,10,8,"Esc. Nº6 ""Padre C. Mugica"" - Letonia 1940"
"1A",,,,,11,10,"Esc. Infantil Nº5 - Letonia 1928"
"1A",,,,,5,20,"Esc. Nac. de Náutica Manuel Belgrano - Av. Antártida Argentina 1535"
"1A",,,,,4,,"Inst. en Lenguas Vivas ""J. R. Fernández"" - Carlos Pellegrini 1515"
"1A",,,,,6,6,"Esc. Nº2 ""D. F. Sarmiento"" - Av. Pte. Manuel Quintana 31"
"1A",,,,,9,,"Jardín de Infantes Nº4 ""Cinco Esquinas"" - Av. Pte. Manuel Quintana 7"
"1A",,,,,11,7,"Colegio Nº2 ""D. F. Sarmiento"" - Libertad 1257"
"1A",,,,,6,,"Colegio Mallinckrodt - Juncal 1160 / 1178"
"1A",,,,,3,,"Colegio Jesus María – Gimnasio - Uruguay 1241"
"1A",,,,,4,,"Asociación Argentina de Cultura Inglesa - Suipacha 1333"
"1A",,,,,10,6,"USAL - Facultad de Psicología - M. T. de Alvear 1337"
"1A",,,,,4,,"UCES - Paraguay 1318"
"1A",,,,,8,,"Inst. C. Ramos Mejía de Bunge - Paraguay 1252"
"1A",,,,,10,4,"Esc. Nº6 ""French y Beruti"" - Basavilbaso 1295"
"1A",,,,,7,,"Jardín de Infantes N°2 - Juncal 690"
"1D",,,,,7,6,"Colegio de Nuestra Señora - Esmeralda 759"
"1D",,,,,4,8,"Esc. Nº4 ""de Catedral J. M. Estrada"" - Reconquista 461"
"1D",,,,,5,9,"Esc. Nº13 ""Gral. San Martín"" - San Martín 458"
"1D",,,,,3,,"Círculo Policía Federal - Sede Social - San Martín 353"
"1D",,,,,10,,"Bolsa de Comercio de Buenos Aires - 25 de Mayo 359"
"1D",,,,,10,,"Palacio Libertad - Av. Leandro N. Alem 351"
"1B",,,,,4,9,"Esc. Nº5 ""Rodríguez Peña"" - Rodríguez Peña 747"
"1B",,,,,3,,"Inst. Libre de Segunda Enseñanza - Libertad 555"
"1B",,,,,7,,"Esc. Nº7 ""Presidente Roca"" - Libertad 581"
"1B",,,,,8,,"Esc. Nº19 ""Alejandro Volta"" - Rodríguez Peña 551"
"1B",,,,,6,,"Esc. Nº8 ""Nicolás Avellaneda"" - Talcahuano 680"
"1B",,,,,4,,"Colegio Público de Abogados - Av. Corrientes 1441"
"1B",,,,,3,7,"UMSA - Facultad de Artes - Sarmiento 1565"
"1B",,,,,7,,"Complejo Teatro San Martín - Av. Corrientes 1530"
"1B",,,,,7,8,"Club GEBA - Sede Aldao - Bartolomé Mitre 1149"
"1B",,,,,9,,"Esc. Nº9 ""Familia de Cabezón"" - Tte. Gral. J. D. Perón 1140"
"1B",,,,,8,,"UMSA - Av. Corrientes 1723"
"1B",,,,,12,,"Colegio Don Bosco - Solís 252 / Moreno s/n"
"1B",,,,,10,,"Inst. Santa Rosa - Bartolomé Mitre 1655 / s/n"
"1B",,,,,8,,"Inst. Nuestra Señora de Montserrat - Av. Belgrano 1344"
"1C",,,,,,11,"UBA - Facultad de Cs. Sociales - Santiago del Estero 1029"
"1B",,,,,8,8,"UADE - Av. Independencia 1127"
"1B",,,,,8,4,"Inst. Los Robles - Pte. Luis Sáenz Peña 443"
"1B",,,,,4,,"Esc. Nº2 ""Fray C. Rodríguez"" - Chile 1670"
"1B",,,,,10,,"Esc. Nº14 ""Gral. Mariano Necochea"" - Pte. Luis Sáenz Peña 463"
"1B",,,,,4,,"Esc. Nº13 ""Pcia. De Santiago del Estero"" - Chile 1371"
"1D",,,,,3,,"Inst. Priv. Cámara Argentina de Comercio - Av. Rivadavia 970"
"1D",,,,,4,6,"Colegio Nacional de Buenos Aires - Bolívar 263 / Moreno 519"
"1D",,,,,4,,"Defensoría del Pueblo - Av. Belgrano 570"
"1D",,,,,4,,"Inst. Nac. de la Administración Pública - Av. Belgrano 637"
"1D",,,,,5,8,"Esc. Nº4 “Cnel. Isidoro Suárez” - Venezuela 771"
"1F",,,,,3,,"Inst. Superior Octubre - Venezuela 356"
"1D",,,,,3,,"Inst. Celia Martínez de Varela - Av. Paseo Colón 465 / 469"
"1D",,,,,3,,"Universidad ISALUD - Venezuela 847"
"1F",,,,,9,,"Esc. Nº3 ""María Sánchez de Thompson"" - Tacuarí 567"
"1F",,,,,10,,"Esc. Sta. Catalina de Alejandría -Gimnasio - Av. Caseros 851"
"1F",,,,,6,,"Colegio Esteban Echeverría - Av. San Juan 983"
"1F",,,,,4,7,"Inst. Felicia Ramón de Palacios - Av. Brasil 882"
"1F",,,,,4,,"Inst. San Vicente de Paul - Carlos Calvo 924"
"1C",,,,,7,11,"UBA - Facultad de Cs. Sociales - San José 1064"
"1C",,,,,3,,"Esc. Nº7 ""Gral. Güemes"" - Carlos Calvo 1140"
"1C",,,,,5,,"Esc. Nº5 ""Agustín Álvarez"" - Humberto I 1573"
"1C",,,,,4,,"Colegio Inmaculada Concepción - Carlos Calvo 1186"
"1C",,,,,6,,"Colegio N°1 ""Bernardino Rivadavia"" - Av. San Juan 1545 / s/n"
"1C",,,,,8,,"UBA - Facultad de Cs. Sociales - Santiago del Estero 1029"
"1C",,,,,5,3,"Esc. Nº16 ""Eustaquio Cárdenas"" - Salta 1226"
"1C",,,,,8,,"Colegio de la Providencia - Cochabamba 1414"
"1C",,,,,4,4,"Esc. Nº11 ""Dr. Ricardo Gutiérrez"" - Pte. L S. Peña 1215 / Av. San Juan s/n"
"1C",,,,,4,,"Inst. Los Ángeles - Primaria - Virrey Cevallos 1287"
"1C",,,,,4,,"Inst. Vocacional de Arte - Av. Juan de Garay 1684"
"1C",,,,,4,6,"Esc. Nº6 ""Tomás Guido"" - San José 1985"
"1C",,,,,10,,"Esc. Nº4 ""Cnel. de Marina T. Espora"" - Solís 1815"
"1C",,,,,4,,"Jardín de Infantes ""Walt Disney"" - San José 1980"
"1C",,,,,3,,"Inst. Los Ángeles - Secundaria - Av. Entre Ríos 1956"
"1C",,,,,9,4,"Inst. Hogar del Pino - Constitución 1650"
"2A",,,,,19,4,"UBA - Facultad de Derecho - Av. Figueroa Alcorta 2263"
"2A",,,,,3,,"Esc. Nacional de Bibliotecarios - Agüero 2502"
"2A",,,,,10,7,"UBA - Facultad de Derecho - Av. Figueroa Alcorta 2263"
"2A",,,,,7,,"Esc. Nº21 ""Ángel Gallardo"" - Ayacucho 1849"
"2A",,,,,3,,"Inst. Nuestra Señora del Pilar - Vicente López 1969"
"2A",,,,,18,,"Esc. Nº1 ""Juan José Castelli"" - Ayacucho 1680"
"2A",,,,,4,7,"Esc. Nº18 ""Dr. Herrera Vegas"" - Av. Gral. Las Heras 3086"
"2A",,,,,6,,"Colegio San Tarsicio - Juncal 2623"
"2A",,,,,9,,"Esc. Nº24 ""Cornelia Pizarro"" - Peña 2670"
"2B",,,,,5,,"Alianza Francesa - Centro Fortabat - Billinghurst 1926"
"2A",,,,,4,,"Inst. María Bianchi de Copello - Pacheco de Melo 2455"
"2B",,,,,12,,"Esc. Nº10 ""Gregoria Pérez"" - Arenales 2733"
"2A",,,,,4,,"Colegio Río de la Plata - Secundaria - Laprida 1635"
"2A",,,,,19,,"Inst. San Agustín - Agüero 2320 / s/n"
"2A",,,,,8,,"Inst. San Miguel - Larrea 1254"
"2A",,,,,4,,"Inst. Padre Etcheverry Boneo - Juncal 2131"
"2A",,,,,5,10,"Colegio San Pablo - Pacheco de Melo 2300"
"2B",,,,,9,,"Liceo Nacional Nº1 ""J. F. Alcorta"" - Av. Santa Fe 2778"
"2A",,,,,3,,"Colegio Río de la Plata - Primaria - Dr. T. M. de Anchorena 1644"
"2B",,,,,7,,"Inst. Mercedes Pacheco - Dr. T. M. de Anchorena 1553"
"2A",,,,,6,,"UBA - Facultad de Ingeniería - Av. Gral Las Heras 2214"
"2A",,,,,4,,"Oakhill School -  Sede Recoleta - Juncal 1914"
"2A",,,,,14,7,"Inst. Nuestra Señora de la Misericordia - Azcuénaga 1630"
"2B",,,,,3,,"Sede Comunal Nº2 - J. E. Uriburu 1022"
"2A",,,,,9,,"Colegio La Anunciata - Arenales 2065"
"2B",,,,,12,,"Esc. Carlos Pellegrini - M. T. de Alvear 1851 / 1875"
"2B",,,,,10,,"Esc. Interdisciplinaria Nº1 - Ayacucho 953"
"2B",,,,,9,,"Esc. Argentina Modelo - Riobamba 1059"
"2B",,,,,5,,"Casa del Bicentenario - Riobamba 985"
"2B",,,,,,7,"Esc. Nº1 ""R. Saenz Peña"" - Primaria - Paraguay 1950"
"2B",,,,,16,2,"Esc. Nº3 ""Onésimo Leguizamón"" - Av. Sta Fe 1510 / Paraná 1068"
"2B",,,,,9,,"Inst. del Carmen - Paraguay 1706"
"2B",,,,,8,,"Colegio Champagnat - Montevideo 1046"
"2B",,,,,7,,"Inst. Inmaculada C. de M. Adoratrices - Uruguay 936"
"2B",,,,,3,2,"Esc. Infantil Nº7 “Palacio Pizzurno” - Paraguay 1452"
"2B",,,,,4,4,"USAL - Facultad de Medicina - Av. Córdoba 1601"
"2B",,,,,8,,"Esc. Nº1 ""R. Saenz Peña"" - Secundaria - Av. Córdoba 1951"
"2B",,,,,8,,"Esc. Nº1 ""R. Saenz Peña"" - Primaria - Paraguay 1950"
"2B",,,,,8,4,"Esc. Nº23 ""Bernardino Rivadavia"" - Larrea 854"
"2B",,,,,10,5,"U.B.A.- Facultad de Medicina - Paraguay 2155"
"2B",,,,,10,6,"Esc. Nº2 ""Juan Larrea"" - Laprida 1235"
"2B",,,,,7,,"Colegio Edmondo de Amicis - Dr. N. Quirno Costa 1260"
"2B",,,,,11,6,"Esc. Nº6 ""Manuel Belgrano"" - Ecuador 1158 / s/n"
"2B",,,,,3,,"I.C.A.P.A. - Dr. T. M. de Anchorena 1266"
"2B",,,,,3,,"El Jardín de Palermo - Charcas 3082"
"2B",,,,,9,,"Inst. Los Angeles Custodios - Gral. Lucio N. Mansilla 2588"
"2B",,,,,6,,"Jardin Montessori Sunrise - Gallo 1261"
"2B",,,,,5,3,"Esc. Nº13 ""Rep. de Iran"" - José A. Cabrera 3484"
"2B",,,,,8,,"Colegio Aletheia – Gimnasio - Gallo 1353"
"2B",,,,,4,,"Inst. Educativo Guido Spano - Billinghurst 1355"
"2B",,,,,7,4,"Inst. Vocacional Argentino - Charcas 3034"
"2B",,,,,3,,"Jardín de infantes Nº4 - José A. Cabrera 3430"
"2B",,,,,6,,"UP - Facultad de Cs. Sociales - Mario Bravo 1259"
"3A",,,,,5,12,"Esc. Nº8 ""Dr. Arturo Mateo Bas"" - Tucumán 3233"
"3A",,,,,6,,"Esc. Nº23 ""T. M. de Anchorena"" - Dr. T. M. de Anchorena 855"
"3A",,,,,4,,"Esc. Nº24 ""Pcia. de Catamarca"" - Jean Jaures 870"
"3A",,,,,4,,"Esc. Nº14 ""J. M. de Pueyrredón"" - Boulogne Sur Mer 635"
"3A",,,,,4,,"Jardín de Infantes N°8 ""El Jardín del Abasto"" - San Luis 3224"
"3A",,,,,5,,"UP- Facultad de Arquitectura - Ecuador 931"
"3A",,,,,4,,"UP - Facultad de Diseño y Comunicación - Jean Jaures 932"
"3C",,,,,7,,"UBA – Fac. de Cs. Económicas - Av. Córdoba 2150"
"3C",,,,,5,10,"Esc. Nº10 ""Pte. Manuel Quintana"" - Lavalle 2366 / 2374"
"3C",,,,,8,7,"UBA – Fac. de Cs. Económicas - J.E.Uriburu 781"
"3C",,,,,3,,"Inst. Tea y Deportea - Lavalle 2067"
"3C",,,,,3,,"Colegio Corazón de Jesús - Ayacucho 480"
"3C",,,,,9,,"Colegio La Salle - Riobamba 696"
"3C",,,,,4,,"Colegio del Salvador - Av. Callao 542 / 592"
"3C",,,,,3,8,"Esc. N°9 “Domingo F. Sarmiento” - Av. Callao 450 / Pje. E. S. Discépolo 1842"
"3C",,,,,3,,"Esc. Nº2 ""Dr. A. Bermejo"" - Riobamba 623"
"3C",,,,,3,,"Esc. Nº2 ""Dr. A. Bermejo"" - Polideportivo - Av. Callao 628"
"3C",,,,,3,,"Colegio La Salle - Tucumán 1901"
"3C",,,,,3,,"Inst. San Luis Gonzaga - Tte. Gral. J. D. Perón s/n y Ayacucho"
"3C",,,,,4,,"Polideportivo Cangallo Schule - Tte. Gral J. D. Perón 1953 / 1955"
"3C",,,,,4,,"Colegio Santo Tomás de Aquino - Tte. Gral. J. D. Perón 1862"
"3C",,,,,4,4,"UNA - Dpto. de Crítica de Artes - Bme. Mitre 1869 / 1889"
"3A",,,,,12,,"Esc. Nº16 ""Pte. Mitre"" - Sarmiento 2832"
"3A",,,,,5,8,"Esc. Nº 6 ""Gral. Martín Rodríguez"" - Dr. T. M. de Anchorena 441"
"3A",,,,,7,,"Colegio Nº5 ""Bartolomé Mitre"" - Valentín Gómez 3163"
"3A",,,,,4,6,"Parque de la Estación - Escuela Abierta - Tte. Gral. J. D. Perón 3326"
"3C",,,,,7,6,"Esc. Cangallo Schule - Tte. Gral J. D. Perón 2169 / 2151"
"3C",,,,,4,8,"UBA - Centro de Idiomas - Junín 224"
"3C",,,,,3,,"Centro Galicia de Buenos Aires - Bartolomé Mitre 2552"
"3C",,,,,9,,"Esc. Nº14 ""Cornelio Saavedra"" - Sarmiento 2250"
"3C",,,,,4,,"Inst. Argentino Gallego Santiago Apostol - Paso 51"
"3C",,,,,3,,"Polideportivo Paula Montal - Bartolomé Mitre 2232"
"3C",,,,,9,5,"Colegio San José - Bartolomé Mitre 2455"
"3A",,,,,4,6,"UBA - Facultad de Psicología - Hipólito Yrigoyen 3242"
"3A",,,,,7,6,"Inst. Arcángel San Miguel - Dr. T. M. de Anchorena 41"
"3A",,,,,12,,"Esc. Nº2 ""Mariano Acosta"" - Gral. Urquiza 277"
"3A",,,,,8,,"Esc. N.º13 “Gral M. Zapiola” - Gral. Urquiza 229"
"3A",,,,,4,,"Esc. Infantil Nº6 - Catamarca 342"
"3A",,,,,5,7,"Esc. Nº5 ""Paul Groussac"" - Catamarca 462"
"3A",,,,,6,,"Esc. Nº12 ""Rep. del Paraguay"" - Agrelo 3231"
"3A",,,,,5,,"Inst. 9 de Julio - La Rioja 660"
"3A",,,,,3,,"Jardin de Infantes Nº11 - Venezuela 3269"
"3B",,,,,5,,"UBA -  Facultad de Psicología - Av. Independencia 3065"
"3A",,,,,6,,"Liceo Nº10 ""Ricardo Rojas"" - Av. Jujuy 150"
"3C",,,,,3,3,"Círculo de Suboficiales de la PFA - Av. Belgrano 2584"
"3B",,,,,9,,"Esc.Nº25 ""Tte.1 de Artillería F. L. Beltran"" - Av. Jujuy 780"
"3B",,,,,12,6,"Esc. Nº6 ""Dr. Guillermo Correa"" - Saavedra 695"
"3C",,,,,11,8,"Esc. Nº15 ""Narciso de Laprida"" - México 2383"
"3C",,,,,9,,"Esc. Nº34 ""Monseñor M. D'Andrea"" - Moreno 2135"
"3C",,,,,10,,"Esc. Nº9 ""Mariano Moreno"" - Moreno 2104 / Rincón s/n"
"3C",,,,,5,2,"Colegio Proyecto Sur - Adolfo Alsina 2185"
"3C",,,,,4,,"Colegio Isabel Conde de Hernández - Moreno 1859"
"3C",,,,,7,,"Inst. Don Orione - Hipólito Yrigoyen 2074"
"3B",,,,,8,,"Colegio Euskal Echea – Gimnasio - Chile 2054 / 2056"
"3B",,,,,9,7,"Esc. Nº5 ""José de San Martín"" - Av. Entre Ríos 751"
"3B",,,,,3,2,"Colegio Euskal Echea -  Jardín de Infantes - Chile 2018"
"3C",,,,,5,,"Biblioteca del Congreso de la Nación - Adolfo Alsina 1835"
"3B",,,,,5,5,"Inst. Santa Cruz - 24 de Noviembre 950"
"3B",,,,,6,,"Esc. Nº11 ""José Federico Moreno"" - Humberto I 3171"
"3B",,,,,3,,"Esc. Nº15 ""Luis Chinetti"" - Estados Unidos 3141 /  P. Bernardo  876"
"3B",,,,,4,,"Esc. Nº7 ""Olegario V. Andrade"" - 24 de Noviembre 1536"
"3B",,,,,5,,"Esc. Nº8 ""Pte. Julio A. Roca"" – Primario - Carlos Calvo 3150"
"3B",,,,,4,,"Esc. Nº9 ""Dr. Luis R. Mc. Kay"" - Carlos Calvo 3176"
"3B",,,,,9,,"Esc. Nº3 ""Rufino Sánchez "" - La Rioja 850"
"3B",,,,,7,,"Esc. Nº8 ""Pte. Julio A. Roca"" – Secundario - La Rioja 1042"
"3B",,,,,8,,"Esc. Nº17 ""Luis José Chorroarín"" - Carlos Calvo 2827"
"3B",,,,,8,,"Inst. San Cristóbal - Av. Jujuy 1241 / s/n"
"3B",,,,,4,6,"Esc. Nº10 ""Francisco de Gurruchaga"" - Av. Jujuy 1471"
"3B",,,,,8,6,"Esc. Nº11 ""Manuel Belgrano"" - Cochabamba 2830"
"3B",,,,,3,,"Esc. Nueva Esperanza - Av. Juan de Garay 2715 / s/n"
"3B",,,,,4,,"Jardín de Infantes Nº1 ""José de San Martín"" - Humberto I 2861"
"3B",,,,,7,6,"Esc. Nº25 ""Gervasio Posadas"" - Av. San Juan 2277"
"3B",,,,,10,,"Esc. Nº21 ""Carlos Pellegrini"" - Av. Entre Ríos 1341"
"3B",,,,,10,,"Esc. Nº22 ""Carlos Pellegrini"" - Av. Entre Ríos 1359"
"3B",,,,,9,,"Esc. Nº23 ""Gral. Viamonte"" - Pasco 961"
"3B",,,,,8,4,"Inst. Ntra. Sra. del Huerto - Av. Independencia 2140"
"4A",,,,,14,,"Inst. Félix F. Bernasconi - Catulo Castillo 2750"
"4A",,,,,13,6,"Inst. Ntra. Sra. de Luján - Rondeau 2624"
"4A",,,,,7,,"Esc. Nº26 ""Brigadier M. de Azcuénaga"" - Pichincha 1873"
"4A",,,,,6,,"Esc. Nº11 ""Ricardo Levene"" - Dean Funes 1821"
"4A",,,,,5,,"Inst. San Vicente de Paul - 24 de Noviembre 1665"
"4A",,,,,7,,"Esc. Nº2 ""José María Gutiérrez"" - La Rioja 1846"
"4A",,,,,4,4,"Club Bristol - La Rioja 1869"
"4A",,,,,4,,"Club Atlético Huracán - Av. Caseros 3159"
"4A",,,,,4,5,"Esc. Nº2 ""Patricios"" - Av. Almafuerte 66"
"4A",,,,,3,,"Esc. Nº19 ""Pcia. de Formosa"" - Elia 473"
"4A",,,,,4,,"Club Atletico Piraña - Elia 678"
"4A",,,,,3,,"Jardín de infantes N°18 - Uspallata 3325"
"4A",,,,,3,,"C.B.O. Nº1 Evita - Los Patos 3080"
"4A",,,,,4,,"Esc. Nº28 ""Argentina China"" - Los Patos 3042 / s/n"
"4A",,,,,7,,"Esc. Nº7 ""Dolores Lavalle de Lavalle"" - Zavaleta 204"
"4A",,,,,4,,"Esc. Nº18 ""Reino de Suecia"" - Juan Carlos Gómez 253"
"4A",,,,,4,,"Esc. Nº18 ""Juan E. Pestalozzi"" - Av. Caseros 2152"
"4A",,,,,4,6,"Inst. La Inmaculada - Patagones 2759 / s/n"
"4D",,,,,10,5,"Esc. Nº11 ""Rep. de Haití"" - Lafayette 1879"
"4D",,,,,9,23,"Esc. Nº10 “Estanislao de Zavaleta” - Iguazú 1110"
"4D",,,,,10,7,"Inst. Sagrado Corazón - California 3018"
"4A",,,,,4,,"Esc. Nº25 ""Marcos Paz"" - Av. Amancio Alcorta 2502"
"4A",,,,,11,6,"ITBA - Sede Parque Patricios - Los Patos 2802"
"4D",,,,,13,10,"Inst. Nuestra Sra. del Buen Consejo - Santa Maria del Buen Ayre 953"
"4D",,,,,4,,"Esc. Nº8 ""Carlos Norberto Vergara"" - Av. Amancio Alcorta 1934"
"4D",,,,,4,,"Esc. Nº28 ""Francisco P. Moreno"" - José A. Salmun Feijoo 1073"
"4D",,,,,8,,"Esc. Nº5 ""Gral. Martín M. de Güemes"" - Arcamendia 743"
"4D",,,,,3,,"Esc. Nº5 ""Gral. Martín M. de Güemes"" - Arcamendia 793"
"4D",,,,,4,,"Centro CENTES Nº1 - Dr. Ramón Carrillo 317"
"4D",,,,,3,5,"Esc. Nº10 ""Fray Luis Beltrán"" - Vieytes 942"
"4D",,,,,4,,"Colegio Parroquial Santa Elisa - Salta 2290 / Ambrosio Olmos 1257"
"4D",,,,,3,,"Esc. Nº25 ""Arzobispo Mariano A. Espinoza"" - Av. Montes de Oca 807"
"4D",,,,,7,,"Inst. Santa María del Rosario - Herrera 575"
"4D",,,,,4,5,"Esc. Nº13 ""Fray Mamerto Esquiú"" - Salom 332"
"4D",,,,,4,,"Esc. Nº24 ""Pte. Derqui"" - California 1925 / s/n"
"4D",,,,,4,,"Jardín de infantes N°2 ""Antonio Aberastain"" - San Antonio 1136"
"4D",,,,,4,,"Esc N°27 ""Manuel de Sarratea"" - Vieytes 1469"
"4D",,,,,4,,"Esc N°9 ""José P. Varela"" - Luzuriaga 1571"
"4D",,,,,5,,"Esc. Nº20 ""Nieves Escalada de Oromi"" - San Antonio 682 / s/n"
"4D",,,,,4,,"Centro de Formación Profesional N°1 - Rio Cuarto 1993"
"4D",,,,,5,,"Colegio Cruz del Sur - Rio Cuarto 2560 / 2562"
"4D",,,,,6,5,"Esc. Nº7 ""Juan de Garay"" - Av. Caseros 734"
"4D",,,,,10,,"Esc. de Bellas Artes Manuel Belgrano - Wenceslao Villafañe 1342"
"4D",,,,,7,,"Esc. Nº3 ""Bernardo de Irigoyen"" - Av. Montes de Oca 439"
"4D",,,,,6,,"Esc. Nº4 ""Rep. del Líbano"" - Av. Montes de Oca 121"
"4D",,,,,11,,"Esc. Nº1 ""Rep. de Bolivia"" - Gral. Hornos 530"
"4D",,,,,4,3,"Inst. Santa Felicitas - Pinzón 1480"
"4D",,,,,11,,"Inst. Zaccaría - Av. Montes de Oca 1844"
"4D",,,,,13,,"Esc. Nº1 ""Joaquín V. González"" - Av. Montes de Oca 1356"
"4C",,,,,7,2,"Esc. Nº3 ""Juan Martín Gutiérrez"" - Rocha 1226"
"4C",,,,,3,5,"Esc. Nº4 ""José Jacinto Berrutti"" - Quinquela Martin 1081 / A. Nuñez s/n"
"4C",,,,,12,,"Esc. Nº13 ""Rep. de Chile"" - Suárez 1145"
"4C",,,,,3,,"Esc. Nº19 ""República Italiana"" - Rio Cuarto 1249"
"4C",,,,,3,,"Inst. San Pedro - Benito Quinquela Martin 1171"
"4C",,,,,6,,"Esc. Nº11 ""Antonio J. Bucich"" - Brandsen 1057"
"4C",,,,,6,9,"Esc. Nº3 ""Casa Amarilla"" - Palos 210"
"4C",,,,,4,,"Esc. Nº9 ""Pedro de Mendoza"" - Av. Pedro de Mendoza 1835"
"4C",,,,,6,,"Esc. Nº1 “Alte. Guillermo Brown” - Aristóbulo del Valle 471"
"4C",,,,,4,,"Esc. Nº10 ""Gral. G. Aráoz de Lamadrid"" - Gral. G. Aráoz de Lamadrid 499"
"4C",,,,,3,,"Esc. Nº29 ""Manuel Belgrano"" - Gral. G. Aráoz de Lamadrid 676"
"4C",,,,,6,,"Esc. Nº14 ""Agustín R. Caffarena"" - Necochea 1136"
"4C",,,,,5,,"Colegio María Auxiliadora - Palos 560 / Brandsen 590"
"4C",,,,,6,,"Colegio San Juan Evangelista - Gral. G. Araoz de Lamadrid 447"
"4C",,,,,4,9,"Usina del Arte - Agustín R. Caffarena 1"
"4C",,,,,3,,"Esc. N°3 ""Htal. Gral. de Agudos Argerich"" - Azopardo 1504"
"4C",,,,,12,,"Esc. Nº8 ""Carlos Della Pena"" - E. Braun Menéndez 260"
"4C",,,,,6,,"Inst. Madre de los Emigrantes - Necochea 330"
