Level1,Level2,Level3,Level4,Level5,Number,Address
Diaspora,Africa de Sud,Pretoria,,,1,"877 Justice Mahomed str. Brooklyn, Pretoria 0181"
Diaspora,Africa de Sud,Cape Town,,,2,"Helderberg House, 24 Highwick Drive, Kemilworth, 7708, Cape Town"
Diaspora,Republica Albania,Tirana,,,3,"str. e Elbasanit, nr.303, Sauk, cod poștal 1044, Tirana"
Diaspora,Algeria,Alger,,,4,"24, rue Abri Arezki, Hydra, cod poștal 16035, Alger"
Diaspora,Angola,Luanda,,,5,"Rua Ramalho Ortigão, nr. 30, Bairro Alvalade, Luanda"
Diaspora,Regatul Arabiei Saudite,Riyadh,,,6,"Amin al Rihany, building no 2747, villa no 8, zip code 12273"
Diaspora,Argentina,Buenos Aires,,,7,"Calle Arroyo, nr. 962-970, cod poștal 1007AAD, Orașul Autonom Buenos Aires"
Diaspora,Armenia,Erevan,,,8,"Strada Barbusse, nr. 15, cartier Arabkir, cod poștal  0028, Erevan"
Diaspora,Australia,Canberra,,,9,"4 Dalman Crescent, O'Malley, Act, 2606"
Diaspora,Australia,Melbourne,,,10,"Suite 10.01 A, etaj 10, 5 Queens Road, Melbourne 3004 Victoria"
Diaspora,Australia,Adelaide,,,11,"32/34 Rosa St, Goodwood  5034 South Australia"
Diaspora,Australia,Perth,,,12,"8 Clive Street, West Perth 6005, Western Australia"
Diaspora,Noua Zeelandă,Auckland,,,13,"Etaj 16, 56 Wakefield Street, Auckland CBD, Auckland 1010"
Diaspora,Australia,Sydney,,,14,"Suite 4, GF/83 York Street, Sydney, NSW, 2000"
Diaspora,Australia,Surfers Paradise,,,15,"Suite 1, 66 Appel Street, Surfers Paradise, QLD, 4217"
Diaspora,Austria,Viena 1,,,16,"Prinz Eugen Strasse 60, 1040, Viena"
Diaspora,Austria,Viena 2,,,17,"Prinz Eugen Strasse 60, 1040, Viena"
Diaspora,Austria,Viena 3,,,18,"Theresianumgasse 25, 1040, Viena"
Diaspora,Austria,Viena 4,,,19,"Argentinierstrasse 39, 1040, Viena"
Diaspora,Austria,Viena 5,,,20,"Argentinierstrasse 39, 1040, Viena"
Diaspora,Austria,Viena 6,,,21,"Gasometer Spielraum - Guglgasse 8/Gasometer B, Spielraum, etajul 1, 1110, Viena"
Diaspora,Austria,Eisenstadt,,,22,"Hotel Galantha - Esterhazyplatz 3, 7000, Eisenstadt"
Diaspora,Austria,Graz 1,,,23,"Hotel Europa Graz - Bahnhofgürtel 89, 8020, Graz"
Diaspora,Austria,Graz 2,,,24,"Hotel Europa Graz - Bahnhofgürtel 89, 8020, Graz"
Diaspora,Austria,Sankt Pölten,,,25,"Landhausplatz 1, Haus 17A, sala 17A.E01, 3100, Sankt Pölten"
Diaspora,Austria,Salzburg 1,,,26,"Rudolfskai 50, 5020 Salzburg"
Diaspora,Austria,Salzburg 2,,,27,"Rudolfskai 50, 5020 Salzburg"
Diaspora,Austria,Bregenz,,,28,"Hotel Messmer, Kornmarktstraße 16, 6900 Bregenz"
Diaspora,Austria,Innsbruck,,,29,"Novum Innsbruck Mitte, Amraser Straße 31, 6020 Innsbruck"
Diaspora,Austria,Klagenfurt,,,30,"Bahnstraße 89, 9020 Klagenfurt"
Diaspora,Austria,Linz 1,,,31,"Bischöfliches Priesterseminar der Diözese Linz, Harrachstraße 7, 4020 Linz"
Diaspora,Austria,Linz 2,,,32,"Bischöfliches Priesterseminar der Diözese Linz, Harrachstraße 7, 4020 Linz"
Diaspora,Azerbaidjan,Baku,,,33,"B-dul Akad. Hasan Aliyev, nr. 125 A (Narimanov), cod AZ1110, Baku"
Diaspora,Republica Belarus,Minsk,,,34,"Kaliningradski pereulok nr. 12, cod 220012, Minsk"
Diaspora,Belgia,Bruxelles 1,,,35,"Rue Gabrielle 105, 1180 Uccle"
Diaspora,Belgia,Bruxelles 2,,,36,"Avenue de Cortenbergh 71, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 3,,,37,"Avenue de Cortenbergh 71, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 4,,,38,"Avenue de Cortenbergh nr. 107, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 5,,,39,"Rue Gabrielle 107, 1180 Uccle"
Diaspora,Belgia,Bruxelles 6,,,40,"Tour & Taxis - Rue Picard 7, Gare Maritime, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 7,,,41,"Tour & Taxis - Rue Picard 7, Gare Maritime, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 8,,,42,"Tour & Taxis - Rue Picard 7, Gare Maritime, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 9,,,43,"Tour & Taxis - Rue Picard 7, Gare Maritime, 1000 Bruxelles"
Diaspora,Belgia,Bruxelles 10,,,44,"Rue Saint-Francois 63, 1210 Saint-Josse-ten-Noode"
Diaspora,Belgia,Bruxelles 11,,,45,"Rue Saint-Francois 63, 1210 Saint-Josse-ten-Noode"
Diaspora,Belgia,Antwerpen 1,,,46,"Blue Point Antwerpen, Filip Williotstraat 9, 2600 Antwerpen"
Diaspora,Belgia,Antwerpen 2,,,47,"Blue Point Antwerpen, Filip Williotstraat 9, 2600 Antwerpen"
Diaspora,Belgia,Arlon,,,48,"Rue du Musee 10, 6700 Arlon"
Diaspora,Belgia,Bruges 1,,,49,"Zeebrugge, Marktplein 12, 8380 Brugge"
Diaspora,Belgia,Bruges 2,,,50,"Zeebrugge, Marktplein 12, 8380 Brugge"
Diaspora,Belgia,Charleroi,,,51,"Centre Espace Meeting Charleroi (CEME), Rue des Francais 147, 6020"
Diaspora,Belgia,Geel,,,52,"Stelen 77, 2440 Geel"
Diaspora,Belgia,Ghent,,,53,"Kinepolis Gent, Ter Platen 12, 9000 Ghent"
Diaspora,Belgia,Hasselt,,,54,"Het Volkstehuis, Kempische Kaai 11, 3500 Hasselt"
Diaspora,Belgia,Liège 1,,,55,"Palais de Congres de Liege, Esplanade de l'Europe 2/B, 4020 Liege"
Diaspora,Belgia,Liège 2,,,56,"Palais de Congres de Liege, Esplanade de l'Europe 2/B, 4020 Liege"
Diaspora,Belgia,Mons,,,57,"Lotto Mons Expo, Avenue Thomas Edison 2, 7000 Mons"
Diaspora,Belgia,Namur,,,58,"Auditorium Berthe Pouleur, Avenue Jean Materne 162, 5100 Namur"
Diaspora,Belgia,Roeselare 1,,,59,"Onze-Lieve-Vrouwemarkt 24, 8800 Roeselare"
Diaspora,Belgia,Roeselare 2,,,60,"Onze-Lieve-Vrouwemarkt 24, 8800 Roeselare"
Diaspora,Belgia,Sint-Niklaas,,,61,"Stationsplein 29c, 9100 Sint-Niklaas"
Diaspora,Belgia,Turnhout 1,,,62,"Campus Blairon 200, 2300 Turnhout"
Diaspora,Belgia,Turnhout 2,,,63,"Campus Blairon 200, 2300 Turnhout"
Diaspora,Bosnia și Herțegovina,Sarajevo,,,64,"Čobanija 28, 71000, Sarajevo"
Diaspora,Brazilia,Brasilia,,,65,"SEN 6 - Asa Norte, Avenida das Nações, Quadra 801 Lote 06, Brasília DF, cod poștal 70.800-917"
Diaspora,Brazilia,Chapeco,,,66,Avenida fernando machado 574 E- Centro cod postal 89814210 Chapeco
Diaspora,Brazilia,Rio de Janeiro,,,67,"Rua Cosme Velho, nr. 526, Rio de Janeiro, 22241-090"
Diaspora,Brazilia,São Paulo,,,68,"Rua São Carlos do Pinhal, nr. 200, São Paulo, 01333-000"
Diaspora,Bulgaria,Sofia,,,69,"Bd. Mihai Eminescu nr. 4, Sofia, cod poștal 1111"
Diaspora,Canada,Ottawa,,,70,"655 Rideau Street, Ottawa, ON, cod poștal K1N 6A3"
Diaspora,Canada,Calgary,,,71,"17 Millrise Dr. SW, Calgary, AB, cod poștal T2Y 0K7"
Diaspora,Canada,Moncton,,,72,"20 Mountain Road, Moncton, NB cod poștal E1C 2J8"
Diaspora,Canada,Quebec,,,73,"90 boul. des Etudiants, Quebec, QC, cod poștal G2A 1N5"
Diaspora,Canada,Toronto,,,74,"789 Don Mills Rd., North York, provincia Ontario, cod poștal M3C 1T5"
Diaspora,Canada,Hamilton,,,75,"20 Murray St. W., Hamilton, provincia Ontario, cod poștal L8L 1B2"
Diaspora,Canada,Kitchener,,,76,"2188 Shirley Dr., Kitchener, provincia Ontario, cod poștal N2B 0A6"
Diaspora,Canada,Windsor,,,77,"1960 Tecumseh Rd. E., Windsor, provincia Ontario, cod poștal N8W 1E1"
Diaspora,Canada,Winnipeg,,,78,"103 Furby St., Winnipeg, provincia Manitoba, cod poștal R3C 2A4"
Diaspora,Canada,Montreal 1,,,79,"1010 Rue Sherbrooke Ouest,et.6, #610, c.p.h3a 2r7"
Diaspora,Canada,Montreal 2,,,80,"1010 Rue Sherbrooke Ouest, et.15. #1516, c.p. h3a 2r7 (sala evenimente)"
Diaspora,Canada,Vancouver,,,81,"1165-555 Burrard Street, Vancouver, BC, V7X 1M8"
Diaspora,Canada,Edmonton,,,82,"9005 - 132 Avenue NW, Edmonton AB, T5E 0Y1"
Diaspora,Republica Cehă,Praga 1,,,83,"Strada Nerudova nr. 5, 118 00, Mala Strana, Praga 1"
Diaspora,Republica Cehă,Praga 2,,,84,"Strada Nerudova nr. 5, 118 00, Mala Strana, Praga 1"
Diaspora,Republica Cehă,Praga 3,,,85,"Strada Tržiště, nr. 20a, 118 00, Mala Strana, Praga 1"
Diaspora,Republica Chile,Santiago de Chile,,,86,"Santiago de Chile, Benjamin 2955, Las Condes, Regiunea Metropolitana, cod poștal 7550032"
Diaspora,Republica Populară Chineză,Beijing,,,87,"Str. Ritan Lu Dong Yi Jie, Districtul Chaoyang, cod poștal 100600, Beijing"
Diaspora,Republica Populară Chineză,Hong Kong,,,88,"03A Unit, 21 Floor, 148 Electric Road, North Point, Hong Kong"
Diaspora,Republica Populară Chineză,Shanghai,,,89,"502 Room, Honi International Plaza, 199 Chengdu North Road, Jing An District, Shanghai, 200041"
Diaspora,Republica Cipru,Nicosia 1,,,90,"27 Pireos street, 2023 Strovolos Nicosia"
Diaspora,Republica Cipru,Nicosia 2,,,91,"128 - 130 Lemessos Avenue, 2015, Strovolos Nicosia"
Diaspora,Republica Cipru,Larnaca,,,92,"Chamit Mpei street, 6045 Larnaca"
Diaspora,Republica Cipru,Limassol,,,93,"Lophitis Business Center, 28 October Avenue 249-I, Ground floor, 3035 Limassol"
Diaspora,Republica Cipru,Pafos,,,94,"Teatrul Attikon, Evagora Pallikaridi street, cod poștal 8010, Pafos, Cipru"
Diaspora,Republica Cipru,Poli Chrysochous,,,95,"Centrul Cultural, 15 Asinoi, street, cod poștal 8820, Poli Crysochous, Cipru"
Diaspora,Republica Cipru,Agros,,,96,"Școala Gimnazială Apeitou, 44 Kyriacou Apeitou str., 4860 Agros"
Diaspora,Republica Cipru,Deryneia,,,97,"Cultural Center, 35 Evagorou  str., 5385 Deryneia"
Diaspora,R.Columbia,Bogota,,,98,"Carrera 7 Nr. 92A-58, Chico, Bogota"
Diaspora,Republica Coreea,Seoul,,,99,"50 Jangmun-ro, Yongsan-gu, Seoul, 04393"
Diaspora,Republica Croația,Zagreb,,,100,"Mlinarska cesta 43, 10000"
Diaspora,Cuba,Havana,,,101,"Ave. 5ta A, no. 4407 e/44 y 46, Miramar, Playa, La Habana"
Diaspora,Danemarca,Copenhaga 1,,,102,"Institut français du Danemark, Rolighedsvej 37, 1958 Frederiksberg C, Copenhagen"
Diaspora,Danemarca,Copenhaga 2,,,103,"Institut français du Danemark, Rolighedsvej 37, 1958 Frederiksberg C, Copenhagen"
Diaspora,Danemarca,Taastrup,,,104,"3F Høje-Taastrup, Pile Allé 18-20, 2630 Taastrup"
Diaspora,Danemarca,Lyngby,,,105,"3F Mølleåen, Firskovvej 5, 2800 Kongens Lyngby"
Diaspora,Danemarca,Ringsted,,,106,"3F Midt & Østsjælland, Vibevej 12, 4100 Ringsted"
Diaspora,Danemarca,Odense,,,107,"Hotel Knudsens Gaard, Hunderupgade 2, 5230 Odense M"
Diaspora,Danemarca,Aabenraa,,,108,"Kirsebærhavens Aktivitetscenter- Brugerrådet, Kallemosen 58, 6200 Aabenraa"
Diaspora,Danemarca,Esbjerg,,,109,"Fødevareforbundet NNF Sydjylland- Esbjerg, Borgergade 2-4 6700, Esbjerg"
Diaspora,Danemarca,Vejle,,,110,"3F Vejle, Sjællandsgade 30, 7100 Vejle"
Diaspora,Danemarca,Ringkøbing,,,111,"3F Ringkøbing-Skjern, Byskellet 33, 6950 Ringkøbing"
Diaspora,Danemarca,Aarhus,,,112,"3F Aarhus Rymarken, Rymarken 4, 8210 Aarhus"
Diaspora,Danemarca,Skive,,,113,"Frivilligcenter,  Søndergade 16C, 7800 Skive"
Diaspora,Danemarca,Aalborg,,,114,"3F Aalborg, Hadsundvej 184, 9000 Aalborg"
Diaspora,Danemarca,Herning,,,115,"3F Midtjylland, Birk Centerpark 4, 7400 Herning"
Diaspora,Islanda,Reykjavik,,,116,"Fosshotel Reykjavík, Þórunnartún 1, 105 Reykjavík"
Diaspora,Egipt,Cairo,,,117,"6 Al Kamel Mohammed, Al Gabalayah, Zamalek, Cairo, cod poștal 4270122"
Diaspora,Elveția,Geneva,,,118,"Rue Vermont 37 - 39, 1202 Geneva"
Diaspora,Elveția,Cologny,,,119,"Chemin de la Perriere 6, 1223 Cologny"
Diaspora,Elveția,Berna,,,120,"Parohia ortodoxă română Sf. M. Mc. Gheorghe, Kastellweg 7, 3004 Bern"
Diaspora,Elveția,Basel,,,121,"Stellwerk, Vogesenplatz 1, 4056 Basel"
Diaspora,Elveția,Bellinzona,,,122,"Spazio Aperto, Via Gerretta 9a, 6500 Bellinzona"
Diaspora,Elveția,Lausanne,,,123,"IBIS Lausanne Crissier, Chem. de l'Esparcette 4, 1023 Lausanne"
Diaspora,Elveția,Zürich 1,,,124,"Radisson Blu Hotel, Rondellstrasse, 8058 Zürich Airport"
Diaspora,Elveția,Zürich 2,,,125,"Hilton Garden Inn Zürich Limmattal, Kreuzäckerstrasse 5, 8957 Spreitenbach"
Diaspora,Emiratele Arabe Unite,Abu Dhabi,,,126,"Abu Al Abyad Street, Villa nr. 15, Al Bateen area, cod poștal 70416, Abu Dhabi"
Diaspora,Emiratele Arabe Unite,Dubai 1,,,127,"Al Safa 2, str. 16A, Vila nr.8, Community 357, PO Box 333765, Dubai"
Diaspora,Emiratele Arabe Unite,Dubai 2,,,128,"Dubai World Trade Center, sala Sharjah A, Concourse 2, etaj 1, Sheikh Zayed Road, Dubai"
Diaspora,Estonia,Tallinn,,,129,"Rävala puiestee 5, etaj 5, cod poștal 10143, Tallinn"
Diaspora,Etiopia,Addis Abeba,,,130,"Kirkos subcity, Woreda 04, House no. 1142, P.O. box 2478"
Diaspora,Filipine,Manila,,,131,"150 Legaspi street, G.C.Corporate plaza, etaj 6, Legaspi Village, Makati city, cod poștal 1229, Manila"
Diaspora,Finlanda,Helsinki,,,132,"Stenbäckinkatu 24, cod poștal 00250, Helsinki"
Diaspora,Finlanda,Mariehamn,,,133,"Norragatan 10A, cod poștal 22100, Mariehamn"
Diaspora,Finlanda,Tampere,,,134,"Vuoreksen Puistokatu 94, cod poștal 33870, Tampere"
Diaspora,Finlanda,Turku,,,135,"Yliopistonkatu 19, cod poștal 20100, Turku"
Diaspora,Franța,Paris 1,,,136,"123 Rue Saint-Dominique, 75007 Paris"
Diaspora,Franța,Paris 2,,,137,"123 Rue Saint-Dominique, 75007 Paris"
Diaspora,Franța,Paris 3,,,138,"3 Rue de l'Exposition, 75007 Paris"
Diaspora,Franța,Paris 4,,,139,"1 Rue de l'Exposition, 75007 Paris"
Diaspora,Franța,Paris 5,,,140,"1 Rue de l'Exposition, 75007 Paris"
Diaspora,Franța,Rungis,,,141,"Hôtel Mercure Paris Orly Rungis Aéroport, 20 Avenue Charles Lindbergh, 94150 Rungis"
Diaspora,Franța,Issy-les-Moulineaux,,,142,"Salle municipale Micheline Ostermeyer, Promenade du Cœur de Ville, 92130 Issy-les-Moulineaux"
Diaspora,Franța,Rueil-Malmaison,,,143,"Salle La Passerelle, 13-15 rue Becquerel, 92500 Rueil-Malmaison"
Diaspora,Franța,Drancy,,,144,"Salle Paul Vaillant Couturier, 27 Rue Roger Petieu - bâtiment C - Esc F, 93700 Drancy"
Diaspora,Franța,La Courneuve,,,145,"Salle Philippe Roux, 58 Rue de la Convention, 93120 La Courneuve"
Diaspora,Franța,Le Blanc-Mesnil 1,,,146,"Centre Technique Municipal,2 Avenue Albert Einstein, 93150 Le Blanc-Mesnil"
Diaspora,Franța,Le Blanc-Mesnil 2,,,147,"Centre Technique Municipal,2 Avenue Albert Einstein, 93150 Le Blanc-Mesnil"
Diaspora,Franța,Le Blanc-Mesnil 3,,,148,"Centre Technique Municipal,2 Avenue Albert Einstein, 93150 Le Blanc-Mesnil"
Diaspora,Franța,Montreuil 1,,,149,"Sala Centrului cultural Ștefan cel Mare - 27 Rue de Roches, 93100 Montreuil"
Diaspora,Franța,Montreuil 2,,,150,"Salle Franklin, 60 Rue Franklin 93100 Montreuil"
Diaspora,Franța,Pantin,,,151,"Salle André Breton, 25 Rue du Pré Saint Gervais 93500 Pantin"
Diaspora,Franța,Bry-sur-Marne,,,152,"31-33 Rue des Clotais, 94360 Bry-sur-Marne"
Diaspora,Franța,Melun,,,153,"Maison des Associations Jean XXIII, 27 Rue Edmond Michelet, 77000 Melun"
Diaspora,Franța,Brest,,,154,"Salle Pierre Corre, 8 rue Pierre Corre, 29200 Brest"
Diaspora,Franța,Trappes,,,155,"Maison de la Boissière, 28 Rue du Centre, 78190 Trappes"
Diaspora,Franța,Le Mans,,,156,"Maison de Quartier Jean-Ferrat, 115 Rue des Sablons, 72100 Le Mans"
Diaspora,Franța,Calais,,,157,"Salle Municipale Paul Caron - petite salle, 2 Rue du Général Margueritte, 62100 Calais"
Diaspora,Franța,Bordeaux,,,158,"Chartreuse Saint-André, 194 Avenue du Maréchal-De-Lattre de Tassigny, 33200 Bordeaux"
Diaspora,Franța,Pessac,,,159,"Salle du Petit Foyer, 9 Rue des Poilus, 33600 Pessac"
Diaspora,Franța,Caen,,,160,"Maison de Quartier de la Grâce de Dieu, Place du Commerce, 14000 Caen"
Diaspora,Franța,Lille 1,,,161,"Conseil Régional Hauts-de-France, 151 Av. du Président Hoover, 59000 Lille"
Diaspora,Franța,Lille 2,,,162,"Conseil Régional Hauts-de-France, 151 Av. du Président Hoover, 59000 Lille"
Diaspora,Franța,Loudéac,,,163,"Bâtiment la Providence, Salle n° 3, 36 Rue de Moncontour, 22600 Loudéac"
Diaspora,Franța,Rennes,,,164,"Le Triangle - Cité de la danse, Boulevard de Yougoslavie, 35200 Rennes"
Diaspora,Franța,Nantes,,,165,"Centre d'affaires Nuage B Nantes, Immeuble Kanoa, 6 Rue René Viviani, 44200 Nantes"
Diaspora,Franța,Saint-Herblain,,,166,"Carré des services, 15 Rue d'Arras, 44800 Saint-Herblain"
Diaspora,Franța,Troyes,,,167,"Maison de Quartier des Marots, Salle Les Marots de Pouilly, 23 Rue Trouvassot, 10000 Troyes"
Diaspora,Franța,Aulnay-sous-Bois 1,,,168,"Foyer Dumont, 12 Boulevard Gallieni, 93600 Aulnay-sous-Bois"
Diaspora,Franța,Aulnay-sous-Bois 2,,,169,"Foyer Dumont, 12 Boulevard Gallieni, 93600 Aulnay-sous-Bois"
Diaspora,Franța,Gagny,,,170,"Club Paul Éluard, 18bis Allée des Chênes, 93220 Gagny"
Diaspora,Franța,Villeneuve-Saint-Georges,,,171,"Maison pour tous, Rue des Chênes, 94190 Villeneuve-Saint-Georges"
Diaspora,Franța,Champigny-sur-Marne,,,172,"Salle Georges Seguy, Maison des Associations, 191 Rue de Verdun, 94500 Champigny-sur-Marne"
Diaspora,Franța,Villemomble,,,173,"Médiathèque Robert Calméjane, Salle Mermoz, 118 Grande Rue, 93250 Villemomble"
Diaspora,Franța,Tours,,,174,"Salle du Parvis, 7 Rue Toulouse Lautrec, 37000 Tours"
Diaspora,Franța,Saran,,,175,"Hôtel Campanile Orléans Nord - Saran, 744 Route Nationale 20, Saran 45770"
Diaspora,Franța,Ivry-sur-Seine,,,176,"Espace Robespierre, 2 Rue Robespierre, 94200 Ivry-sur-Seine"
Diaspora,Franța,Rouen,,,177,"Maison de Quartier Cavelier de la Salle, 1 Rue Pierre Forfait, 76100 Rouen"
Diaspora,Franța,La Ferté-sous-Jouarre,,,178,"10 Allée du Jumelage, 77260 La Ferté-sous-Jouarre"
Diaspora,Franța,Beauvais,,,179,"98 Rue de Notre Dame du Thil, 60000 Beauvais"
Diaspora,Franța,Poissy,,,180,"Hôtel Restaurant L'Esturgeon, 6 Cours du 14 Juillet, 78300 Poissy"
Diaspora,Franța,Poitiers,,,181,17 Rue Salvador Allende 86000 Poitiers
Diaspora,Principatul Monaco,Monaco,,,182,"Hôtel Le Méridien Beach Plaza,22 Avenue Princesse Grâce, 98000 Monte Carlo, Monaco"
Diaspora,Franța,Lyon 1,,,183,"29 rue de Bonnel, 69003 Lyon"
Diaspora,Franța,Lyon 2,,,184,"111 rue Smith, 69002 Lyon"
Diaspora,Franța,Saint Genis Laval,,,185,"12 place des Collonges, 69230 Saint-Genis-Laval"
Diaspora,Franța,Saint Etienne,,,186,"4 rue Andre Malraux,42000 Saint-Etienne"
Diaspora,Franța,Dijon,,,187,"40 rue Léonard de Vinci, 21000 Dijon"
Diaspora,Franța,Clermont Ferrand,,,188,"120 avenue de la Republique, 63000 Clermont-Ferrand"
Diaspora,Franța,Ambilly/Annemasse,,,189,"2 rue de la Martiniere, 74100 Ambilly"
Diaspora,Franța,Saint-Martin-d'Héres/Grenoble,,,190,"10 place Paul Eluard, 38400 Saint-Martin-d'Heres"
Diaspora,Franța,Marsilia 1,,,191,"World Trade Center, 2 rue Henri Barbusse, 13001 Marseille"
Diaspora,Franța,Marsilia 2,,,192,"World Trade Center, 2 rue Henri Barbusse, 13001 Marseille"
Diaspora,Franța,Marignane,,,193,"Salle Jules Raimu, Place Compte de Grasse, 13700 Marignane"
Diaspora,Franța,Antibes,,,194,"Salle Pollyvalente du 8 Mai, Square du 8 Mai 1945, 06600 Antibes (Prés des Pecheurs/lânga Grand Roue)"
Diaspora,Franța,Nisa 1,,,195,"Service Elections, 4 Rue Ribotti,  06300 Nice"
Diaspora,Franța,Nisa 2,,,196,"Service Elections, 4 Rue Ribotti,  06300 Nice"
Diaspora,Franța,Montpellier,,,197,"Maison des Relations Internationales Nelson Mandela, 14 Descent en Barrat, 34000 Montpellier (Esplanade Charles de Gaulle)"
Diaspora,Franța,Toulouse,,,198,"Espace Francois Laffont, 1 Rue Leon Jouhaux, 31500 Toulouse"
Diaspora,Franța,Bastia (Corsica),,,199,"Centre culturel (Centru cultural) Alb'Oru, 13 Rue Saint-Exupery, 20600 Bastia"
Diaspora,Franța,Ajaccio (Corsica),,,200,"Salle de réunion DGA, 73 cours Napoleon, 20000 Ajaccio"
Diaspora,Franța,Strasbourg 1,,,201,"41 rue Schweighaeuser, 67000 Strasbourg"
Diaspora,Franța,Strasbourg 2,,,202,"41 rue Schweighaeuser, 67000 Strasbourg"
Diaspora,Franța,Colmar,,,203,"Parc des Expositions, avenue de la Foire aux Vins, 68000 Colmar"
Diaspora,Franța,Nancy,,,204,"Domaine de l'Asnee, 11 rue de Laxou, 54600 Villers-les-Nancy"
Diaspora,Georgia,Tbilisi,,,205,"Strada Lvovi nr. 7, cartier Saburtalo, Tbilisi, cod poștal 0160"
Diaspora,Germania,Berlin 1,,,206,"Dorotheenstr.62-66, cod poștal 10117, Berlin"
Diaspora,Germania,Berlin 2,,,207,"Dorotheenstr.62-66, cod poștal 10117, Berlin"
Diaspora,Germania,Berlin 3,,,208,"Dorotheenstr.62-66, cod poștal 10117, Berlin"
Diaspora,Germania,Braunschweig,,,209,"Ludwig-Winter-Straße 4, cod poștal 38120 Braunschweig"
Diaspora,Germania,Bremen,,,210,"An der Weide 50 A, cod poștal 28195, Bremen"
Diaspora,Germania,Dresden,,,211,"Dr. Külz-Ring 19, cod poștal 01067, Dresda"
Diaspora,Germania,Erfurt,,,212,"Leipziger Straße 15, cod poștal 99085, Erfurt"
Diaspora,Germania,Flensburg,,,213,"Ansgarstrasse 1, cod poștal 24944, Flensburg"
